,Player,Month,No.,Set,AA,AP,AE,ASucc%,AP/S,BAA,BAP,BAE,BASucc%,BP,BP/S,SVA,SVP,SVE,SVx,SVEff%,RA,Rx,Rg,RSucc%,GameId,Spectators,AEff%,BAEff%
0,アラウジョスカルカルロスアルベルト,10,32,13,111,51,9,45.9,3.92,51,21,8,41.2,3,0.07,46,1,13,9,0.0,0,0,0,,444,4990,37.8,25.5
1,アラウジョスカルカルロスアルベルト,11,64,29,267,116,19,43.4,4.0,126,56,12,44.4,12,0.12,82,3,27,10,-1.5,1,1,0,100.0,1107,7913,36.3,34.9
2,アラウジョスカルカルロスアルベルト,12,16,6,36,12,2,33.3,2.0,10,4,1,40.0,1,0.06,14,1,1,3,10.7,0,0,0,,331,2450,27.8,30.0
3,アラウージョラファエル,10,40,4,9,4,2,44.4,1.0,5,1,2,20.0,0,0.0,3,0,0,1,8.3,0,0,0,,227,7720,22.2,-20.0
4,アラウージョラファエル,11,120,22,262,132,17,50.4,6.0,109,53,9,48.6,9,0.11,85,7,19,22,9.1,6,1,1,25.0,833,9134,43.9,40.4
5,アラウージョラファエル,12,40,8,81,40,9,49.4,5.0,39,17,4,43.6,2,0.05,30,1,7,16,10.8,1,0,0,0.0,323,3297,38.3,33.3
6,イノックモゲニ,10,8,12,103,46,9,44.7,3.83,27,14,4,51.9,4,0.1,30,1,9,3,-1.7,0,0,0,,444,2516,35.9,37.0
7,イノックモゲニ,11,10,19,161,88,14,54.7,4.63,73,41,7,56.2,7,0.09,78,8,12,26,14.7,2,1,1,75.0,697,5220,46.0,46.6
8,イノックモゲニ,12,4,6,54,24,5,44.4,4.0,23,13,3,56.5,0,0.0,27,3,9,8,10.2,0,0,0,,329,1588,35.2,43.5
9,ウルナウトティネ,10,40,13,100,35,7,35.0,2.69,18,9,1,50.0,3,0.08,55,5,7,11,10.9,98,39,30,55.1,440,10165,28.0,44.4
10,ウルナウトティネ,11,80,30,239,98,17,41.0,3.27,41,17,3,41.5,4,0.04,123,11,17,37,13.0,218,94,62,57.3,1112,15559,33.9,34.1
11,ウルナウトティネ,12,20,6,36,21,1,58.3,3.5,6,3,0,50.0,1,0.06,29,3,5,7,12.1,44,27,10,72.7,331,2450,55.6,50.0
12,カンタパットクンミー,10,16,12,69,25,7,36.2,2.08,11,6,1,54.5,2,0.06,33,2,3,7,9.1,85,20,19,34.7,444,2516,26.1,45.5
13,カンタパットクンミー,11,16,10,50,21,5,42.0,2.1,16,7,3,43.8,0,0.0,31,1,3,15,12.9,75,23,15,40.7,521,4660,32.0,25.0
14,カンタパットクンミー,12,8,6,36,18,3,50.0,3.0,4,2,1,50.0,4,0.22,17,0,5,3,-2.9,43,7,14,32.6,329,1588,41.7,25.0
15,クビアクミハウ,10,52,15,104,46,6,44.2,3.07,14,8,0,57.1,5,0.07,76,6,10,17,10.2,89,50,21,68.0,442,6906,38.5,57.1
16,クビアクミハウ,11,104,33,245,128,20,52.2,3.88,44,26,2,59.1,9,0.07,114,5,21,27,5.7,196,97,48,61.7,1118,14280,44.1,54.5
17,クビアクミハウ,12,26,10,101,52,9,51.5,5.2,18,9,3,50.0,0,0.0,39,3,7,9,9.0,80,34,25,58.1,327,3348,42.6,33.3
18,クレクバルトシュ,10,12,13,142,84,10,59.2,6.46,53,30,6,56.6,6,0.15,45,1,10,20,7.8,4,0,1,12.5,434,12823,52.1,45.3
19,クレクバルトシュ,11,21,19,177,88,11,49.7,4.63,58,34,3,58.6,15,0.25,59,1,17,19,2.5,5,2,2,60.0,973,8763,43.5,53.4
20,クレクバルトシュ,12,6,10,112,62,3,55.4,6.2,49,29,2,59.2,6,0.12,36,3,9,6,6.2,3,0,2,33.3,327,3348,52.7,55.1
21,シャロンバーノンエバンズ,10,52,14,126,68,3,54.0,4.86,38,20,3,52.6,9,0.17,50,5,15,12,8.5,2,1,0,50.0,442,5898,51.6,44.7
22,シャロンバーノンエバンズ,11,91,24,212,111,9,52.4,4.62,73,35,6,47.9,10,0.13,93,6,31,24,4.6,4,1,1,37.5,975,6281,48.1,39.7
23,シャロンバーノンエバンズ,12,26,9,80,48,4,60.0,5.33,19,11,3,57.9,5,0.13,42,4,9,17,14.3,1,0,1,50.0,325,1950,55.0,42.1
24,デアルマスアライン,10,28,14,88,44,4,50.0,3.14,24,12,1,50.0,5,0.1,50,3,12,15,7.5,41,11,14,43.9,442,3455,45.5,45.8
25,デアルマスアライン,11,56,32,207,114,11,55.1,3.56,77,47,4,61.0,11,0.09,114,4,25,42,7.2,108,40,20,46.3,1123,12425,49.8,55.8
26,ハリョーノドニ,10,80,12,74,33,5,44.6,2.75,6,3,1,50.0,3,0.09,41,1,8,10,3.7,109,52,28,60.6,444,4990,37.8,33.3
27,ハリョーノドニ,11,120,9,52,13,6,25.0,1.44,4,2,2,50.0,2,0.09,21,0,1,7,7.1,64,24,18,51.6,821,6713,13.5,0.0
28,ハリョーノドニ,12,40,2,10,4,1,40.0,2.0,0,0,0,,0,0.0,3,0,2,0,-16.7,10,3,1,35.0,331,2450,30.0,
29,パダルクリスティアン,10,56,17,179,94,16,52.5,5.53,61,34,7,55.7,2,0.03,68,4,29,20,2.6,15,7,6,66.7,444,4605,43.6,44.3
30,パダルクリスティアン,11,112,31,300,155,27,51.7,5.0,98,50,14,51.0,11,0.1,125,17,33,39,14.8,12,6,3,62.5,1123,8601,42.7,36.7
31,パダルクリスティアン,12,28,9,67,32,6,47.8,3.56,24,12,3,50.0,2,0.05,40,3,9,17,12.5,7,3,2,57.1,325,1950,38.8,37.5
32,ムセルスキードミトリー,10,52,15,165,83,13,50.3,5.53,62,33,8,53.2,6,0.11,61,1,17,23,4.1,0,0,0,,442,3455,42.4,40.3
33,ムセルスキードミトリー,11,104,31,262,144,21,55.0,4.65,110,61,13,55.5,10,0.07,85,10,21,25,12.9,0,0,0,,1123,12425,46.9,43.6
34,ラッセルアーロン・ジョセフ,10,24,12,69,32,2,46.4,2.67,19,10,1,52.6,10,0.28,66,10,8,31,23.9,71,40,15,66.9,450,5270,43.5,47.4
35,ラッセルアーロン・ジョセフ,11,24,15,112,53,5,47.3,3.53,22,11,1,50.0,6,0.11,55,4,8,16,10.9,115,48,16,48.7,526,3300,42.9,45.5
36,三輪大将,10,76,13,39,18,3,46.2,1.38,0,0,0,,3,0.07,45,3,6,6,6.7,8,3,3,56.2,444,4990,38.5,
37,三輪大将,11,152,29,103,60,4,58.3,2.07,0,0,0,,6,0.06,100,1,16,17,1.2,16,14,2,93.8,1107,7913,54.4,
38,三輪大将,12,38,6,19,13,3,68.4,2.17,0,0,0,,2,0.11,22,0,3,2,-1.1,8,7,0,87.5,331,2450,52.6,
39,上條レイモンド,10,64,15,53,32,1,60.4,2.13,0,0,0,,8,0.15,37,1,16,3,-6.1,3,2,0,66.7,444,4605,58.5,
40,上條レイモンド,11,128,20,47,29,5,61.7,1.45,1,0,0,0.0,3,0.06,49,4,21,9,2.0,10,4,3,55.0,1123,8601,51.1,0.0
41,上條レイモンド,12,32,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,325,1950,,
42,下川諒,10,10,6,0,0,0,,0.0,0,0,0,,0,0.0,21,1,1,5,9.5,1,0,1,50.0,229,1400,,
43,下川諒,11,40,28,2,1,0,50.0,0.04,0,0,0,,5,0.04,97,1,3,14,3.9,3,0,0,0.0,1107,7913,50.0,
44,下川諒,12,10,6,0,0,0,,0.0,0,0,0,,0,0.0,15,0,1,1,0.0,0,0,0,,331,2450,,
45,中島健太,10,16,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,450,5270,,
46,中島健太,11,12,1,0,0,0,,0.0,0,0,0,,0,0.0,1,0,1,0,-25.0,0,0,0,,387,2200,,
47,中島健太,12,8,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,323,3297,,
48,中村啓人,10,68,7,5,2,1,40.0,0.29,1,0,1,0.0,1,0.07,2,0,1,0,-12.5,0,0,0,,444,4990,20.0,-100.0
49,中村啓人,11,136,21,7,2,1,28.6,0.1,3,1,1,33.3,0,0.0,1,0,1,0,-25.0,0,0,0,,1107,7913,14.3,0.0
50,中村啓人,12,34,4,2,0,0,0.0,0.0,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,331,2450,0.0,
51,中村竜輔,10,24,8,15,4,0,26.7,0.5,0,0,0,,2,0.08,26,0,0,2,1.9,5,0,2,20.0,444,2516,26.7,
52,中村竜輔,11,36,21,32,15,2,46.9,0.71,0,0,0,,12,0.13,52,1,2,4,2.9,5,3,0,60.0,832,6020,40.6,
53,中村竜輔,12,12,6,5,0,1,0.0,0.0,0,0,0,,4,0.22,22,0,1,3,2.3,1,0,0,0.0,329,1588,-20.0,
54,中村駿介,12,3,1,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,166,1724,,
55,中野倭,10,64,2,0,0,0,,0.0,0,0,0,,0,0.0,3,0,0,0,0.0,0,0,0,,434,12823,,
56,中野倭,11,112,1,0,0,0,,0.0,0,0,0,,0,0.0,2,0,1,0,-12.5,0,0,0,,977,9003,,
57,中野倭,12,16,1,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,161,1624,,
58,中野竜,10,16,7,15,8,1,53.3,1.14,2,0,1,0.0,0,0.0,12,0,4,1,-6.2,18,5,7,47.2,444,4990,46.7,-50.0
59,中野竜,11,32,24,110,46,4,41.8,1.92,16,8,2,50.0,7,0.07,80,5,19,21,6.9,142,58,25,49.6,1107,7913,38.2,37.5
60,中野竜,12,8,6,32,13,4,40.6,2.17,0,0,0,,1,0.06,12,0,4,2,-4.2,29,10,5,43.1,331,2450,28.1,
61,久保田雅人,10,52,9,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,47,17,12,48.9,444,2516,,
62,久保田雅人,11,78,23,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,106,36,21,43.9,832,6020,,
63,久保田雅人,12,26,6,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,30,12,10,56.7,329,1588,,
64,井上慎一朗,10,15,3,0,0,0,,0.0,0,0,0,,0,0.0,6,1,2,1,12.5,0,0,0,,335,4370,,
65,井上慎一朗,11,30,13,15,10,1,66.7,0.77,2,2,0,100.0,2,0.12,14,1,3,4,8.9,6,1,2,33.3,847,6360,60.0,100.0
66,井上慎一朗,12,10,8,51,24,5,47.1,3.0,11,8,0,72.7,4,0.13,26,0,3,4,1.0,36,9,12,41.7,323,3297,37.3,72.7
67,井口直紀,10,84,8,0,0,0,,0.0,0,0,0,,0,0.0,7,0,0,3,10.7,0,0,0,,444,2516,,
68,井口直紀,11,126,14,2,2,0,100.0,0.14,0,0,0,,1,0.02,39,0,1,3,1.3,0,0,0,,832,6020,100.0,
69,井口直紀,12,42,4,0,0,0,,0.0,0,0,0,,0,0.0,6,0,0,0,0.0,0,0,0,,329,1588,,
70,今村貴彦,10,36,1,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,442,6906,,
71,今村貴彦,11,72,10,1,1,0,100.0,0.1,0,0,0,,1,0.05,0,0,0,0,,0,0,0,,1118,14280,100.0,
72,今村貴彦,12,18,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,327,3348,,
73,仲本賢優,10,32,15,64,29,2,45.3,1.93,6,2,0,33.3,4,0.07,45,0,11,10,-0.6,74,38,14,60.8,442,6906,42.2,33.3
74,仲本賢優,11,64,31,179,86,10,48.0,2.77,6,4,1,66.7,3,0.03,116,4,26,34,5.2,194,100,47,63.7,1118,14280,42.5,50.0
75,仲本賢優,12,16,6,27,12,2,44.4,2.0,0,0,0,,0,0.0,14,1,1,4,12.5,33,16,9,62.1,327,3348,37.0,
76,伊藤友健,11,12,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,130,1782,,
77,伊藤樹,10,24,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,444,4990,,
78,伊藤樹,11,48,6,9,4,0,44.4,0.67,0,0,0,,0,0.0,4,0,3,0,-18.8,24,6,4,33.3,1107,7913,44.4,
79,伊藤樹,12,12,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,331,2450,,
80,伊藤洸貴,10,44,12,0,0,0,,0.0,0,0,0,,2,0.04,30,0,6,3,-2.5,2,0,0,0.0,444,2516,,
81,伊藤洸貴,11,44,14,4,4,0,100.0,0.29,0,0,0,,7,0.1,31,1,6,8,4.8,1,0,0,0.0,566,4660,100.0,
82,伊藤洸貴,12,22,4,1,0,0,0.0,0.0,0,0,0,,0,0.0,12,0,4,4,0.0,0,0,0,,329,1588,0.0,
83,伊賀亮平,10,64,15,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,442,6906,,
84,伊賀亮平,11,112,27,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,101,57,29,70.8,988,12498,,
85,伊賀亮平,12,32,10,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,37,13,14,54.1,327,3348,,
86,伏見大和,10,4,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,116,3708,,
87,伏見大和,11,12,5,6,3,1,50.0,0.6,0,0,0,,3,0.23,7,0,0,2,7.1,1,1,0,100.0,428,4103,33.3,
88,佐藤謙次,10,24,5,13,6,1,46.2,1.2,0,0,0,,3,0.3,27,1,2,4,5.6,1,1,0,100.0,213,2055,38.5,
89,佐藤謙次,11,48,7,0,0,0,,0.0,0,0,0,,0,0.0,1,0,0,0,0.0,0,0,0,,599,6869,,
90,佐藤謙次,12,24,5,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,329,1588,,
91,備一真,10,48,13,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,47,36,6,83.0,444,4990,,
92,備一真,11,96,29,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,108,72,19,75.5,1107,7913,,
93,備一真,12,24,6,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,25,20,1,82.0,331,2450,,
94,傳田亮太,10,44,13,34,19,0,55.9,1.46,0,0,0,,11,0.27,33,0,2,5,2.3,2,1,1,75.0,434,12823,55.9,
95,傳田亮太,11,88,23,46,28,0,60.9,1.22,0,0,0,,17,0.28,54,0,6,12,2.8,3,2,1,83.3,1108,9563,60.9,
96,傳田亮太,12,22,10,23,10,3,43.5,1.0,0,0,0,,6,0.12,21,0,4,4,0.0,1,0,1,50.0,327,3348,30.4,
97,兒玉康成,10,84,1,1,0,0,0.0,0.0,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,442,6906,0.0,
98,兒玉康成,11,168,5,6,5,0,83.3,1.0,0,0,0,,0,0.0,14,0,1,1,0.0,0,0,0,,1118,14280,83.3,
99,兒玉康成,12,42,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,327,3348,,
100,出耒田敬,10,28,14,28,14,2,50.0,1.0,0,0,0,,4,0.1,32,1,2,6,6.2,3,2,1,83.3,442,5898,42.9,
101,出耒田敬,11,56,25,68,43,1,63.2,1.72,1,0,0,0.0,10,0.12,62,0,8,11,1.2,16,6,4,50.0,1121,7781,61.8,0.0
102,出耒田敬,12,14,9,25,13,0,52.0,1.44,0,0,0,,9,0.24,23,0,3,2,-1.1,2,1,0,50.0,325,1950,52.0,
103,前田一誠,10,20,2,0,0,0,,0.0,0,0,0,,0,0.0,2,0,0,0,0.0,0,0,0,,434,12823,,
104,前田一誠,11,40,7,0,0,0,,0.0,0,0,0,,0,0.0,13,0,0,5,9.6,0,0,0,,1108,9563,,
105,前田一誠,12,10,5,0,0,0,,0.0,0,0,0,,0,0.0,8,0,0,2,6.2,0,0,0,,327,3348,,
106,勝岡将斗,10,92,5,4,0,0,0.0,0.0,0,0,0,,0,0.0,7,0,0,3,10.7,10,5,1,55.0,434,12823,0.0,
107,勝岡将斗,11,184,8,8,4,0,50.0,0.5,0,0,0,,1,0.06,6,0,1,1,0.0,0,0,0,,1108,9563,50.0,
108,勝岡将斗,12,23,3,12,3,0,25.0,1.0,0,0,0,,0,0.0,3,0,1,1,0.0,11,3,5,50.0,166,1724,25.0,
109,古賀健太,10,72,9,29,11,3,37.9,1.22,12,5,1,41.7,0,0.0,11,1,3,4,11.4,1,1,0,100.0,444,2516,27.6,33.3
110,古賀健太,11,108,10,70,35,5,50.0,3.5,31,12,3,38.7,4,0.15,25,2,6,3,5.0,0,0,0,,832,6020,42.9,29.0
111,古賀健太,12,36,5,9,3,1,33.3,0.6,1,0,0,0.0,1,0.1,3,0,3,0,-25.0,0,0,0,,329,1588,22.2,0.0
112,古賀太一郎,10,40,13,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,45,22,14,64.4,438,12076,,
113,古賀太一郎,11,60,22,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,114,55,32,62.3,833,9134,,
114,古賀太一郎,12,20,8,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,51,33,9,73.5,323,3297,,
115,合田心平,10,48,12,1,0,1,0.0,0.0,0,0,0,,1,0.03,23,2,0,6,15.2,1,0,0,0.0,450,5270,-100.0,
116,合田心平,11,96,28,0,0,0,,0.0,0,0,0,,1,0.01,28,0,3,5,1.8,0,0,0,,1125,8766,,
117,合田心平,12,24,8,1,1,0,100.0,0.12,0,0,0,,2,0.07,30,0,0,2,1.7,0,0,0,,323,3297,100.0,
118,唐川大志,10,60,12,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,42,29,10,81.0,450,5270,,
119,唐川大志,11,120,29,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,121,55,21,54.1,1125,8766,,
120,唐川大志,12,30,8,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,43,22,12,65.1,323,3297,,
121,喜入祥充,10,60,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,442,3455,,
122,喜入祥充,11,120,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,1123,12425,,
123,喜入祥充,12,30,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,329,1588,,
124,坂下純也,10,44,12,60,23,2,38.3,1.92,10,6,2,60.0,2,0.06,31,0,9,4,-4.0,56,28,10,58.9,450,5270,35.0,40.0
125,坂下純也,11,88,28,143,58,6,40.6,2.07,20,6,2,30.0,5,0.05,81,0,23,18,-1.5,141,59,37,55.0,1125,8766,36.4,20.0
126,坂下純也,12,22,6,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,4,2,1,62.5,323,3297,,
127,堀江友裕,10,20,2,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,442,5898,,
128,堀江友裕,11,40,2,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,1,1,0,100.0,1121,7781,,
129,堀江友裕,12,10,1,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,2,1,0,50.0,325,1950,,
130,大宅真樹,10,36,15,3,0,0,0.0,0.0,1,0,0,0.0,2,0.03,71,2,8,14,4.9,1,0,0,0.0,442,3455,0.0,0.0
131,大宅真樹,11,72,32,2,1,0,50.0,0.03,0,0,0,,7,0.05,121,3,21,22,2.7,6,1,0,16.7,1123,12425,50.0,
132,大宅真樹,12,18,6,2,2,0,100.0,0.33,0,0,0,,1,0.06,22,1,8,5,1.1,1,0,0,0.0,329,1588,100.0,
133,大竹壱青,10,16,4,22,12,0,54.5,3.0,9,5,0,55.6,1,0.08,13,1,3,5,11.5,1,1,0,100.0,442,6906,54.5,55.6
134,大竹壱青,11,32,18,90,46,6,51.1,2.56,30,16,4,53.3,3,0.08,48,6,5,12,16.1,1,1,0,100.0,1118,14280,44.4,40.0
135,大竹壱青,12,8,9,66,28,4,42.4,3.11,25,11,3,44.0,3,0.07,28,0,7,8,0.9,3,2,1,83.3,327,3348,36.4,32.0
136,大西基之,10,10,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,209,836,,
137,大西基之,11,15,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,446,2160,,
138,大西基之,12,10,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,329,1588,,
139,安永拓弥,10,4,12,31,21,0,67.7,1.75,0,0,0,,10,0.28,27,1,10,1,-4.6,5,3,1,70.0,450,5270,67.7,
140,安永拓弥,11,8,28,52,26,1,50.0,0.93,0,0,0,,14,0.13,50,1,18,5,-4.5,15,3,4,33.3,1125,8766,48.1,
141,安部翔大,10,60,13,36,23,2,63.9,1.77,0,0,0,,4,0.08,40,1,11,13,3.8,6,5,0,83.3,444,2516,58.3,
142,安部翔大,11,90,23,51,26,2,51.0,1.13,0,0,0,,10,0.1,65,1,10,11,1.9,11,8,2,81.8,832,6020,47.1,
143,安部翔大,12,30,3,8,3,0,37.5,1.0,0,0,0,,1,0.11,8,0,1,2,3.1,0,0,0,,329,1588,37.5,
