,Player,Month,No.,Set,AA,AP,AE,ASucc%,AP/S,BAA,BAP,BAE,BASucc%,BP,BP/S,SVA,SVP,SVE,SVx,SVEff%,RA,Rx,Rg,RSucc%,GameId,Spectators,AEff%,BAEff%
144,富田将馬,10,36,16,96,49,2,51.0,3.06,25,17,0,68.0,7,0.1,48,1,16,9,-1.6,95,51,24,66.3,444,4605,49.0,68.0
145,富田将馬,11,72,31,164,81,13,49.4,2.61,33,15,5,45.5,6,0.05,102,7,19,26,8.6,193,99,49,64.0,1123,8601,41.5,30.3
146,富田将馬,12,18,9,65,29,3,44.6,3.22,7,4,1,57.1,3,0.07,31,4,7,13,17.7,50,20,16,56.0,325,1950,40.0,42.9
147,小宮雄一郎,10,88,15,27,16,1,59.3,1.07,0,0,0,,14,0.28,41,0,2,3,0.6,1,0,0,0.0,442,6906,55.6,
148,小宮雄一郎,11,154,28,48,28,1,58.3,1.0,0,0,0,,12,0.11,79,2,4,15,6.0,5,2,0,40.0,982,11900,56.2,
149,小宮雄一郎,12,44,7,19,8,0,42.1,1.14,0,0,0,,1,0.07,23,0,2,3,1.1,1,0,0,0.0,327,3348,42.1,
150,小山貴稀,12,13,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,166,1724,,
151,小川峻宗,10,28,5,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,34,12,7,45.6,444,2516,,
152,小川峻宗,11,42,23,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,1,1,0,100.0,832,6020,,
153,小川峻宗,12,14,6,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,329,1588,,
154,小川智大,10,96,13,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,54,32,14,72.2,434,12823,,
155,小川智大,11,192,25,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,120,73,26,71.7,1108,9563,,
156,小川智大,12,48,10,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,50,28,18,74.0,327,3348,,
157,小川猛,10,36,6,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,213,2055,,
158,小澤宙輝,10,68,17,88,42,6,47.7,2.47,19,11,2,57.9,2,0.02,78,3,15,23,6.4,94,33,26,48.9,444,4605,40.9,47.4
159,小澤宙輝,11,136,31,199,95,15,47.7,3.06,41,22,2,53.7,2,0.02,136,10,39,38,7.2,136,63,31,57.7,1123,8601,40.2,48.8
160,小澤宙輝,12,34,9,69,35,6,50.7,3.89,23,12,3,52.2,1,0.03,38,3,10,9,7.2,35,9,13,44.3,325,1950,42.0,39.1
161,小田嶋大貴,10,48,13,24,16,0,66.7,1.23,0,0,0,,7,0.17,48,1,6,13,5.7,12,7,4,75.0,438,12076,66.7,
162,小田嶋大貴,11,24,7,4,3,0,75.0,0.43,0,0,0,,1,0.04,29,0,0,5,4.3,3,0,1,16.7,305,2692,75.0,
163,小田嶋大貴,12,24,8,6,3,0,50.0,0.38,0,0,0,,2,0.05,25,1,2,5,7.0,0,0,0,,323,3297,50.0,
164,小野寺太志,10,8,12,32,19,0,59.4,1.58,0,0,0,,4,0.11,53,1,7,9,2.8,12,12,0,100.0,450,5270,59.4,
165,小野寺太志,11,16,31,72,31,2,43.1,1.0,0,0,0,,7,0.06,119,7,10,31,10.3,19,4,5,34.2,1125,8766,40.3,
166,小野寺太志,12,4,8,24,15,2,62.5,1.88,0,0,0,,4,0.15,23,0,6,7,1.1,3,2,0,66.7,323,3297,54.2,
167,小野翔平,10,24,4,0,0,0,,0.0,0,0,0,,0,0.0,5,0,2,0,-10.0,0,0,0,,235,1680,,
168,小野翔平,11,72,13,24,7,2,29.2,0.54,2,2,0,100.0,1,0.02,28,1,6,5,2.7,17,4,2,29.4,832,6020,20.8,100.0
169,小野翔平,12,24,4,7,2,1,28.6,0.5,1,0,0,0.0,0,0.0,4,0,2,1,-6.2,6,2,2,50.0,329,1588,14.3,0.0
170,小野遥輝,10,12,15,42,23,2,54.8,1.53,0,0,0,,7,0.12,41,2,8,10,6.1,1,1,0,100.0,442,3455,50.0,
171,小野遥輝,11,24,32,73,43,3,58.9,1.34,0,0,0,,11,0.09,112,3,15,21,4.0,3,3,0,100.0,1123,12425,54.8,
172,小野遥輝,12,6,6,14,7,0,50.0,1.17,0,0,0,,2,0.11,30,0,4,10,5.0,0,0,0,,329,1588,50.0,
173,山内晶大,10,40,15,40,20,1,50.0,1.33,0,0,0,,8,0.16,48,2,6,6,4.2,1,0,0,0.0,442,6906,47.5,
174,山内晶大,11,80,33,89,56,4,62.9,1.7,0,0,0,,17,0.13,122,1,10,28,4.5,2,1,0,50.0,1118,14280,58.4,
175,山内晶大,12,20,10,27,16,1,59.3,1.6,0,0,0,,2,0.04,30,0,2,9,5.8,0,0,0,,327,3348,55.6,
176,山口拓海,10,12,17,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,95,44,27,60.5,444,4605,,
177,山口拓海,11,24,31,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,184,96,41,63.3,1123,8601,,
178,山口拓海,12,6,9,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,64,25,19,53.9,325,1950,,
179,山口頌平,10,56,6,0,0,0,,0.0,0,0,0,,0,0.0,7,0,0,1,3.6,0,0,0,,442,5898,,
180,山口頌平,11,112,13,0,0,0,,0.0,0,0,0,,0,0.0,15,1,2,2,6.7,0,0,0,,1121,7781,,
181,山口頌平,12,28,2,0,0,0,,0.0,0,0,0,,0,0.0,9,0,1,2,2.8,0,0,0,,325,1950,,
182,山崎彰都,10,104,13,83,35,7,42.2,2.69,17,8,2,47.1,5,0.13,46,3,7,10,8.2,79,43,21,67.7,434,12823,33.7,35.3
183,山崎彰都,11,208,25,119,64,5,53.8,2.56,29,21,2,72.4,9,0.11,109,6,14,39,11.2,106,60,20,66.0,1108,9563,49.6,65.5
184,山崎彰都,12,52,10,50,22,5,44.0,2.2,11,6,3,54.5,6,0.12,41,1,4,8,4.9,72,31,18,55.6,327,3348,34.0,27.3
185,山本将平,11,90,4,7,3,0,42.9,0.75,3,2,0,66.7,0,0.0,3,0,1,0,-8.3,13,7,2,61.5,723,6110,42.9,66.7
186,山本将平,12,36,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,323,3297,,
187,山本智大,10,80,14,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,48,21,14,58.3,442,5898,,
188,山本智大,11,160,27,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,86,46,15,62.2,1121,7781,,
189,山本智大,12,40,9,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,24,11,7,60.4,325,1950,,
190,山田大悟,10,33,6,16,7,2,43.8,1.17,0,0,0,,0,0.0,17,0,6,3,-4.4,5,2,0,40.0,322,8368,31.2,
191,山田大悟,11,44,3,1,1,0,100.0,0.33,0,0,0,,1,0.11,5,0,2,1,-5.0,0,0,0,,528,6442,100.0,
192,山田大悟,12,11,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,164,1636,,
193,山田滉太,10,40,13,71,34,5,47.9,2.62,17,10,0,58.8,7,0.15,48,4,25,7,-1.0,43,22,8,60.5,444,2516,40.8,58.8
194,山田滉太,11,50,17,71,26,9,36.6,1.53,17,7,3,41.2,4,0.07,51,3,23,12,0.5,88,41,22,59.1,674,5280,23.9,23.5
195,山田脩造,10,4,2,0,0,0,,0.0,0,0,0,,0,0.0,3,1,1,1,33.3,0,0,0,,434,12823,,
196,山田脩造,11,5,1,0,0,0,,0.0,0,0,0,,0,0.0,1,0,1,0,-25.0,0,0,0,,705,5510,,
197,山田脩造,12,2,5,8,1,0,12.5,0.2,0,0,0,,0,0.0,13,0,3,0,-5.8,10,0,5,25.0,327,3348,12.5,
198,山田航旗,10,2,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,215,3590,,
199,山田航旗,11,7,9,17,8,0,47.1,0.89,0,0,0,,1,0.04,23,2,5,2,5.4,8,3,3,56.2,953,6553,47.1,
200,峯村雄大,10,28,2,0,0,0,,0.0,0,0,0,,0,0.0,3,0,2,0,-16.7,0,0,0,,444,4605,,
201,峯村雄大,11,56,5,0,0,0,,0.0,0,0,0,,0,0.0,4,0,3,0,-18.8,0,0,0,,1123,8601,,
202,峯村雄大,12,14,2,0,0,0,,0.0,0,0,0,,0,0.0,2,0,0,0,0.0,0,0,0,,325,1950,,
203,川口喬,10,32,6,13,7,1,53.8,1.17,0,0,0,,1,0.08,14,0,2,1,-1.8,5,3,1,70.0,444,2516,46.2,
204,川口喬,11,48,8,6,3,0,50.0,0.38,0,0,0,,1,0.04,6,0,3,0,-12.5,4,3,1,87.5,832,6020,50.0,
205,川口喬,12,16,4,10,8,0,80.0,2.0,0,0,0,,5,0.58,13,1,2,3,9.6,0,0,0,,329,1588,80.0,
206,市川健太,10,68,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,434,12823,,
207,市川健太,11,136,1,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,2,2,0,100.0,1108,9563,,
208,市川健太,12,34,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,327,3348,,
209,平井海成,12,18,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,323,3297,,
210,平田亮介,10,42,1,0,0,0,,0.0,0,0,0,,0,0.0,1,0,1,0,-25.0,0,0,0,,211,4356,,
211,平田亮介,11,126,15,28,13,2,46.4,0.87,1,0,1,0.0,3,0.06,38,2,10,9,4.6,2,2,0,100.0,833,9134,39.3,-100.0
212,平田亮介,12,21,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,159,1661,,
213,張秉龍,10,24,12,76,29,7,38.2,2.42,15,4,3,26.7,4,0.09,35,2,9,5,2.9,93,39,15,50.0,438,12076,28.9,6.7
214,張秉龍,11,36,15,70,30,5,42.9,2.0,15,10,2,66.7,2,0.03,37,2,12,11,4.7,76,27,22,50.0,833,9134,35.7,53.3
215,張秉龍,12,12,2,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,323,3297,,
216,彭世坤,10,12,7,1,1,0,100.0,0.14,0,0,0,,0,0.0,2,0,0,1,12.5,0,0,0,,229,1400,100.0,
217,彭世坤,11,48,32,89,64,3,71.9,2.0,0,0,0,,19,0.15,102,4,18,23,5.1,8,3,1,43.8,1123,12425,68.5,
218,彭世坤,12,12,6,23,17,0,73.9,2.83,0,0,0,,5,0.28,24,1,2,8,10.4,4,2,1,62.5,329,1588,73.9,
219,戸嵜嵩大,10,36,5,15,7,1,46.7,1.4,2,0,0,0.0,0,0.0,4,0,2,0,-12.5,9,2,2,33.3,438,12076,40.0,0.0
220,戸嵜嵩大,11,54,13,69,26,9,37.7,2.0,21,9,5,42.9,2,0.05,31,0,8,10,1.6,64,30,15,58.6,833,9134,24.6,19.0
221,戸嵜嵩大,12,18,8,72,38,5,52.8,4.75,18,11,2,61.1,1,0.02,27,2,4,2,5.6,50,19,16,54.0,323,3297,45.8,50.0
222,手原紳,10,56,9,0,0,0,,0.0,0,0,0,,1,0.04,15,0,2,1,-1.7,0,0,0,,438,12076,,
223,手原紳,11,84,6,0,0,0,,0.0,0,0,0,,0,0.0,10,0,1,2,2.5,0,0,0,,833,9134,,
224,手原紳,12,28,1,0,0,0,,0.0,0,0,0,,0,0.0,2,0,0,1,12.5,0,0,0,,323,3297,,
225,手塚大,10,24,6,0,0,0,,0.0,0,0,0,,0,0.0,3,0,1,0,-8.3,0,0,0,,444,4605,,
226,手塚大,11,48,18,9,6,0,66.7,0.33,0,0,0,,1,0.01,11,1,4,3,6.8,0,0,0,,1123,8601,66.7,
227,手塚大,12,12,6,4,1,0,25.0,0.17,0,0,0,,0,0.0,7,0,2,2,0.0,0,0,0,,325,1950,25.0,
228,新井雄大,10,28,8,16,7,0,43.8,0.88,2,1,0,50.0,0,0.0,3,0,2,0,-16.7,0,0,0,,450,5270,43.8,50.0
229,新井雄大,11,56,22,115,52,10,45.2,2.36,12,8,2,66.7,1,0.01,53,3,9,6,4.2,110,45,32,55.5,1125,8766,36.5,50.0
230,新井雄大,12,14,6,9,4,0,44.4,0.67,0,0,0,,1,0.17,0,0,0,0,,8,3,1,43.8,323,3297,44.4,
231,新貴裕,10,80,4,2,1,0,50.0,0.25,0,0,0,,1,0.08,11,1,2,1,6.8,0,0,0,,442,6906,50.0,
232,新貴裕,11,160,9,1,1,0,100.0,0.11,0,0,0,,1,0.06,6,0,1,2,4.2,0,0,0,,1118,14280,100.0,
233,新貴裕,12,40,9,3,1,0,33.3,0.11,0,0,0,,3,0.07,31,2,3,7,9.7,0,0,0,,327,3348,33.3,
234,星野秀知,10,4,9,58,21,3,36.2,2.33,0,0,0,,3,0.1,25,0,4,1,-3.0,54,31,9,65.7,438,12076,31.0,
235,星野秀知,11,6,19,66,25,1,37.9,1.32,0,0,0,,3,0.05,43,2,3,5,5.8,103,48,26,59.2,833,9134,36.4,
236,星野秀知,12,2,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,323,3297,,
237,本間隆太,10,68,13,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,58,28,18,63.8,440,10165,,
238,本間隆太,11,136,33,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,131,54,34,54.2,1112,15559,,
239,本間隆太,12,34,6,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,17,12,1,73.5,331,2450,,
240,村山豪,10,36,13,44,20,1,45.5,1.54,0,0,0,,8,0.19,45,0,7,9,1.1,8,1,3,31.2,440,10165,43.2,
241,村山豪,11,72,33,96,46,3,47.9,1.39,0,0,0,,21,0.15,109,4,18,15,3.0,9,4,1,50.0,1112,15559,44.8,
242,村山豪,12,18,6,16,11,1,68.8,1.83,0,0,0,,3,0.17,23,3,3,0,9.8,0,0,0,,331,2450,62.5,
243,松本慶彦,10,4,14,25,12,1,48.0,0.86,0,0,0,,7,0.16,50,0,3,14,5.5,4,0,2,25.0,442,5898,44.0,
244,松本慶彦,11,8,27,57,37,5,64.9,1.37,0,0,0,,9,0.1,76,3,4,15,7.6,12,5,1,45.8,1121,7781,56.1,
245,松本慶彦,12,2,9,11,6,0,54.5,0.67,0,0,0,,1,0.02,20,0,1,3,2.5,2,0,1,25.0,325,1950,54.5,
246,柏田樹,10,92,10,27,10,2,37.0,1.0,1,0,0,0.0,6,0.18,41,2,3,11,9.8,0,0,0,,442,3455,29.6,0.0
247,柏田樹,11,184,9,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,1123,12425,,
248,柏田樹,12,46,1,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,329,1588,,
249,柳澤広平,10,7,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,119,2500,,
250,柳澤広平,11,42,1,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,3,0,1,16.7,844,10345,,
251,柳澤広平,12,14,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,331,2450,,
252,柳田将洋,10,32,13,109,48,7,44.0,3.69,17,10,3,58.8,3,0.06,51,1,18,13,-0.5,82,31,18,48.8,440,10165,37.6,41.2
253,柳田将洋,11,64,33,246,116,21,47.2,3.52,78,41,9,52.6,3,0.02,123,12,29,31,10.2,118,50,31,55.5,1112,15559,38.6,41.0
254,柳田将洋,12,16,4,13,7,1,53.8,1.75,1,0,0,0.0,1,0.08,12,2,3,3,16.7,14,8,3,67.9,331,2450,46.2,0.0
255,柳町逸太,10,52,10,88,37,8,42.0,3.7,39,14,6,35.9,2,0.12,26,2,10,4,1.9,2,2,0,100.0,438,12076,33.0,20.5
256,柳町逸太,11,52,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,528,6442,,
257,栗山英之,10,8,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,116,3708,,
258,栗山英之,11,48,11,11,4,2,36.4,0.36,0,0,0,,8,0.21,31,0,1,7,4.8,2,0,1,25.0,833,9134,18.2,
259,栗山英之,12,16,5,6,3,0,50.0,0.6,0,0,0,,1,0.07,12,0,0,4,8.3,1,0,0,0.0,323,3297,50.0,
260,栗山雅史,10,76,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,442,3455,,
261,栗山雅史,11,152,4,18,6,3,33.3,1.5,6,1,1,16.7,0,0.0,12,0,1,3,4.2,0,0,0,,1123,12425,16.7,0.0
262,栗山雅史,12,38,6,37,17,1,45.9,2.83,11,4,1,36.4,4,0.22,19,0,2,5,3.9,0,0,0,,329,1588,43.2,27.3
263,梅本鈴太郎,10,54,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,335,5499,,
264,梅本鈴太郎,11,144,8,22,9,4,40.9,1.12,5,2,2,40.0,3,0.21,21,3,8,7,13.1,4,3,0,75.0,1121,7781,22.7,0.0
265,梅本鈴太郎,12,36,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,325,1950,,
266,森崎健史,10,32,4,5,3,0,60.0,0.75,0,0,0,,0,0.0,9,2,3,2,19.4,1,0,0,0.0,229,1400,60.0,
267,森崎健史,11,128,10,30,16,2,53.3,1.6,0,0,0,,3,0.1,33,2,3,6,8.3,2,0,1,25.0,1107,7913,46.7,
268,森崎健史,12,32,3,5,2,0,40.0,0.67,0,0,0,,0,0.0,12,0,1,3,4.2,3,1,1,50.0,331,2450,40.0,
269,椿山竜介,10,56,4,0,0,0,,0.0,0,0,0,,0,0.0,6,0,1,2,4.2,0,0,0,,434,12823,,
270,椿山竜介,11,112,8,31,18,0,58.1,2.25,10,5,0,50.0,1,0.04,21,2,5,6,10.7,1,0,1,50.0,1108,9563,58.1,50.0
271,椿山竜介,12,28,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,327,3348,,
272,椿芽久,10,52,9,3,2,1,66.7,0.22,0,0,0,,0,0.0,20,0,3,3,0.0,1,0,0,0.0,444,4990,33.3,
273,椿芽久,11,104,5,0,0,0,,0.0,0,0,0,,1,0.1,9,0,2,0,-5.6,0,0,0,,1107,7913,,
274,椿芽久,12,26,3,0,0,0,,0.0,0,0,0,,0,0.0,2,0,0,1,12.5,0,0,0,,331,2450,,
275,樋口裕希,10,6,7,46,24,4,52.2,3.43,10,6,1,60.0,3,0.11,25,2,5,9,12.0,36,15,10,55.6,323,3398,43.5,50.0
276,樋口裕希,11,16,24,152,63,10,41.4,2.62,20,11,1,55.0,10,0.15,88,4,21,22,4.8,177,77,35,53.4,1121,7781,34.9,50.0
277,樋口裕希,12,4,9,50,19,3,38.0,2.11,4,1,2,25.0,1,0.03,30,1,9,7,1.7,67,25,14,47.8,325,1950,32.0,-25.0
278,武智洸史,10,32,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,450,5270,,
279,武智洸史,11,64,21,27,16,2,59.3,0.76,1,0,0,0.0,0,0.0,20,2,5,4,8.8,44,23,9,62.5,1125,8766,51.9,0.0
280,武智洸史,12,16,8,35,17,5,48.6,2.12,1,1,0,100.0,0,0.0,30,2,6,9,9.2,58,26,12,55.2,323,3297,34.3,100.0
281,武藤鉄也,10,72,7,13,6,1,46.2,0.86,0,0,0,,1,0.14,25,0,1,3,2.0,7,0,5,35.7,438,12076,38.5,
282,武藤鉄也,11,108,18,34,13,0,38.2,0.72,0,0,0,,6,0.15,47,0,5,7,1.1,1,1,0,100.0,833,9134,38.2,
283,武藤鉄也,12,36,8,6,1,0,16.7,0.12,0,0,0,,5,0.18,17,0,2,2,0.0,0,0,0,,323,3297,16.7,
284,永尾敏明,10,80,7,0,0,0,,0.0,0,0,0,,0,0.0,9,0,2,3,2.8,2,1,1,75.0,444,2516,,
285,永尾敏明,11,120,10,0,0,0,,0.0,0,0,0,,0,0.0,13,0,4,2,-3.8,0,0,0,,832,6020,,
286,永尾敏明,12,40,3,0,0,0,,0.0,0,0,0,,0,0.0,1,0,0,0,0.0,3,0,1,16.7,329,1588,,
287,永野健,10,68,15,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,62,28,18,59.7,442,6906,,
288,永野健,11,136,10,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,45,20,13,58.9,1118,14280,,
289,永野健,12,34,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,327,3348,,
290,永露元稀,10,84,13,9,4,0,44.4,0.31,0,0,0,,2,0.04,46,0,6,8,1.1,2,0,0,0.0,434,12823,44.4,
291,永露元稀,11,168,25,18,15,0,83.3,0.6,0,0,0,,6,0.08,113,0,2,20,4.0,5,1,0,20.0,1108,9563,83.3,
292,永露元稀,12,42,10,5,2,1,40.0,0.2,0,0,0,,5,0.1,28,0,2,5,2.7,1,0,0,0.0,327,3348,20.0,
293,江川,10,76,12,87,50,11,57.5,4.17,33,20,4,60.6,11,0.3,45,4,10,11,9.4,0,0,0,,450,5270,44.8,48.5
294,江川,11,152,31,294,134,29,45.6,4.32,111,55,13,49.5,8,0.07,110,8,37,32,6.1,1,0,0,0.0,1125,8766,35.7,37.8
295,江川,12,38,8,87,47,7,54.0,5.88,43,23,5,53.5,2,0.05,31,2,7,16,13.7,0,0,0,,323,3297,46.0,41.9
