,Player,Month,No.,Set,AA,AP,AE,ASucc%,AP/S,BAA,BAP,BAE,BASucc%,BP,BP/S,SVA,SVP,SVE,SVx,SVEff%,RA,Rx,Rg,RSucc%,GameId,Spectators,AEff%,BAEff%
296,池田幸太,10,36,12,70,29,3,41.4,2.42,13,4,1,30.8,1,0.02,43,4,9,5,7.0,57,15,16,40.4,444,4990,37.1,23.1
297,池田幸太,11,72,29,176,73,20,41.5,2.52,34,17,4,50.0,6,0.05,97,3,15,18,3.9,228,89,55,51.1,1107,7913,30.1,38.2
298,池田幸太,12,18,6,35,16,1,45.7,2.67,3,0,1,0.0,1,0.06,17,0,3,4,1.5,39,20,6,59.0,331,2450,42.9,-33.3
299,池田颯太,10,12,3,0,0,0,,0.0,0,0,0,,0,0.0,3,0,0,0,0.0,0,0,0,,444,4990,,
300,池田颯太,11,24,12,0,0,0,,0.0,0,0,0,,0,0.0,18,0,1,4,4.2,0,0,0,,1107,7913,,
301,池田颯太,12,6,1,0,0,0,,0.0,0,0,0,,0,0.0,1,0,1,0,-25.0,0,0,0,,331,2450,,
302,河東祐大,10,24,2,0,0,0,,0.0,0,0,0,,0,0.0,5,0,0,1,5.0,0,0,0,,440,10165,,
303,河東祐大,11,48,15,0,0,0,,0.0,0,0,0,,0,0.0,49,0,1,7,3.1,2,0,1,25.0,1112,15559,,
304,河東祐大,12,12,2,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,331,2450,,
305,波佐間泰平,10,60,10,22,13,0,59.1,1.3,0,0,0,,4,0.14,22,1,4,2,2.3,4,4,0,100.0,444,4990,59.1,
306,波佐間泰平,11,90,10,23,10,0,43.5,1.0,0,0,0,,3,0.12,24,0,6,3,-3.1,4,2,0,50.0,836,6703,43.5,
307,波佐間泰平,12,30,4,5,4,0,80.0,1.0,0,0,0,,1,0.08,12,0,1,1,0.0,2,1,1,75.0,331,2450,80.0,
308,深津旭弘,10,68,14,1,1,0,100.0,0.07,0,0,0,,2,0.04,55,0,4,17,5.9,5,0,0,0.0,442,5898,100.0,
309,深津旭弘,11,136,27,7,4,0,57.1,0.15,1,0,0,0.0,5,0.06,111,8,7,26,11.5,3,0,0,0.0,1121,7781,57.1,0.0
310,深津旭弘,12,34,7,2,2,0,100.0,0.29,0,0,0,,1,0.04,27,1,2,6,7.4,0,0,0,,325,1950,100.0,
311,深津英臣,10,8,15,5,1,1,20.0,0.07,0,0,0,,4,0.09,54,3,2,13,10.6,0,0,0,,442,6906,0.0,
312,深津英臣,11,16,33,9,5,0,55.6,0.15,0,0,0,,6,0.05,122,3,6,36,8.6,0,0,0,,1118,14280,55.6,
313,深津英臣,12,2,2,0,0,0,,0.0,0,0,0,,0,0.0,3,0,1,0,-8.3,0,0,0,,161,1624,,
314,清水邦広,10,4,15,101,41,8,40.6,2.73,29,10,3,34.5,4,0.07,44,2,11,9,3.4,0,0,0,,442,6906,32.7,24.1
315,清水邦広,11,8,24,198,106,10,53.5,4.42,71,39,4,54.9,11,0.12,92,8,17,21,9.8,2,1,0,50.0,1118,14280,48.5,49.3
316,清水邦広,12,2,3,15,7,0,46.7,2.33,3,1,0,33.3,0,0.0,8,1,2,1,9.4,0,0,0,,327,3348,46.7,33.3
317,渡辺奏吾,10,20,13,0,0,0,,0.0,0,0,0,,0,0.0,17,1,2,2,5.9,0,0,0,,442,6906,,
318,渡辺奏吾,11,40,29,7,2,0,28.6,0.07,0,0,0,,2,0.02,47,2,5,11,7.4,20,11,4,65.0,1118,14280,28.6,
319,渡辺奏吾,12,10,8,22,11,0,50.0,1.38,2,0,0,0.0,2,0.05,16,0,4,2,-3.1,27,10,7,50.0,327,3348,50.0,0.0
320,熊倉允,11,28,1,1,0,0,0.0,0.0,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,278,2406,0.0,
321,玉宅健太郎,10,8,11,0,0,0,,0.0,0,0,0,,1,0.02,22,0,1,8,8.0,0,0,0,,438,12076,,
322,玉宅健太郎,11,12,20,3,1,1,33.3,0.05,0,0,0,,4,0.06,58,1,6,11,3.9,1,0,0,0.0,833,9134,0.0,
323,玉宅健太郎,12,4,8,1,0,0,0.0,0.0,0,0,0,,0,0.0,26,0,3,9,5.8,0,0,0,,323,3297,0.0,
324,王東宸,10,24,9,17,9,0,52.9,1.0,0,0,0,,8,0.3,41,3,6,14,12.2,1,1,0,100.0,318,9115,52.9,
325,王東宸,11,64,24,75,50,5,66.7,2.08,1,0,0,0.0,18,0.25,94,2,14,35,7.7,4,3,1,87.5,1108,9563,60.0,0.0
326,王東宸,12,16,10,31,19,5,61.3,1.9,0,0,0,,4,0.08,34,1,1,8,8.1,2,1,1,75.0,327,3348,45.2,
327,真子康佑,10,32,13,1,0,0,0.0,0.0,0,0,0,,2,0.04,48,0,3,4,0.5,0,0,0,,444,4605,0.0,
328,真子康佑,11,64,15,3,3,0,100.0,0.2,0,0,0,,3,0.06,22,0,1,8,8.0,2,0,0,0.0,1123,8601,100.0,
329,真子康佑,12,16,6,0,0,0,,0.0,0,0,0,,0,0.0,4,1,0,0,25.0,0,0,0,,325,1950,,
330,矢貫龍馬,10,56,4,5,0,0,0.0,0.0,0,0,0,,2,0.33,11,0,3,0,-6.8,2,1,1,75.0,444,4990,0.0,
331,矢貫龍馬,11,70,3,8,4,0,50.0,1.33,0,0,0,,1,0.11,5,0,0,0,0.0,1,1,0,100.0,711,3770,50.0,
332,矢貫龍馬,12,28,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,331,2450,,
333,福山汰一,10,16,8,10,4,2,40.0,0.5,0,0,0,,1,0.04,10,0,1,0,-2.5,1,1,0,100.0,440,10165,20.0,
334,福山汰一,11,32,20,22,14,0,63.6,0.7,0,0,0,,5,0.06,31,0,6,6,0.0,3,1,1,50.0,1112,15559,63.6,
335,福山汰一,12,8,2,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,331,2450,,
336,秦耕介,10,44,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,442,3455,,
337,秦耕介,11,88,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,1123,12425,,
338,秦耕介,12,22,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,329,1588,,
339,竹元裕太郎,10,42,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,226,2899,,
340,竹元裕太郎,11,126,1,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,812,5460,,
341,笠利真吾,10,68,11,29,15,3,51.7,1.36,6,3,1,50.0,1,0.03,20,0,6,5,-1.2,31,9,10,45.2,438,12076,41.4,33.3
342,笠利真吾,11,102,19,35,19,0,54.3,1.0,3,3,0,100.0,2,0.03,36,2,7,6,4.9,35,13,10,51.4,833,9134,54.3,100.0
343,笠利真吾,12,34,8,46,23,4,50.0,2.88,8,7,0,87.5,5,0.21,29,0,5,5,0.0,39,17,8,53.8,323,3297,41.3,87.5
344,米山裕太,10,20,6,8,1,0,12.5,0.17,0,0,0,,0,0.0,12,1,2,3,10.4,16,8,4,62.5,444,4605,12.5,
345,米山裕太,11,25,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,734,4122,,
346,米山裕太,12,10,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,325,1950,,
347,耿鑫,12,52,7,5,0,0,0.0,0.0,0,0,0,,4,0.11,19,0,1,1,0.0,0,0,0,,327,3348,0.0,
348,藤中優斗,10,4,2,1,0,0,0.0,0.0,0,0,0,,0,0.0,1,0,0,1,25.0,5,2,3,70.0,440,10165,0.0,
349,藤中優斗,11,8,21,88,43,4,48.9,2.05,7,5,0,71.4,5,0.06,69,1,9,13,2.9,79,44,20,68.4,1112,15559,44.3,71.4
350,藤中優斗,12,2,4,18,11,1,61.1,2.75,3,2,1,66.7,2,0.17,15,1,1,4,11.7,17,9,4,64.7,331,2450,55.6,33.3
351,藤中謙也,10,40,15,63,34,5,54.0,2.27,18,12,1,66.7,3,0.06,39,0,8,6,-1.3,126,51,40,56.3,442,3455,46.0,61.1
352,藤中謙也,11,80,31,108,45,14,41.7,1.45,27,15,4,55.6,6,0.05,106,4,21,19,3.3,186,83,43,56.2,1123,12425,28.7,40.7
353,藤中謙也,12,20,6,38,22,1,57.9,3.67,9,7,0,77.8,3,0.17,28,1,12,6,-1.8,56,24,15,56.2,329,1588,55.3,77.8
354,藤中颯志,10,32,15,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,88,37,24,55.7,442,3455,,
355,藤中颯志,11,64,32,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,175,88,39,61.4,1123,12425,,
356,藤中颯志,12,16,6,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,23,14,6,73.9,329,1588,,
357,藤原奨太,10,56,8,6,1,0,16.7,0.12,2,1,0,50.0,0,0.0,9,0,1,1,0.0,27,10,3,42.6,444,2516,16.7,50.0
358,藤原奨太,11,84,19,96,39,9,40.6,2.05,14,5,2,35.7,1,0.02,57,1,8,6,0.9,116,41,27,47.0,832,6020,31.2,21.4
359,藤原奨太,12,28,6,26,10,3,38.5,1.67,3,1,1,33.3,1,0.06,18,0,5,1,-5.6,37,11,10,43.2,329,1588,26.9,0.0
360,藤岡諒馬,11,66,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,424,2100,,
361,袴谷亮介,10,44,2,2,0,0,0.0,0.0,0,0,0,,0,0.0,1,0,1,0,-25.0,0,0,0,,440,10165,0.0,
362,袴谷亮介,11,88,17,6,2,2,33.3,0.12,4,0,2,0.0,0,0.0,24,0,4,6,2.1,0,0,0,,1112,15559,0.0,-50.0
363,袴谷亮介,12,22,5,6,3,0,50.0,0.6,4,2,0,50.0,0,0.0,6,1,4,1,4.2,0,0,0,,331,2450,50.0,50.0
364,西山大翔,10,72,3,3,1,0,33.3,0.33,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,442,6906,33.3,
365,西山大翔,11,144,3,5,2,1,40.0,0.67,0,0,0,,0,0.0,3,2,1,0,58.3,3,0,1,16.7,1118,14280,20.0,
366,西本圭吾,10,72,10,16,10,1,62.5,1.0,0,0,0,,4,0.08,31,0,9,3,-4.8,1,0,1,50.0,444,4605,56.2,
367,西本圭吾,11,144,25,40,26,0,65.0,1.04,0,0,0,,15,0.13,78,5,14,16,7.1,1,1,0,100.0,1123,8601,65.0,
368,西本圭吾,12,36,9,15,10,1,66.7,1.11,0,0,0,,8,0.22,22,0,6,6,0.0,3,2,1,83.3,325,1950,60.0,
369,西村信,10,12,9,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,450,5270,,
370,西村信,11,24,31,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,17,13,2,82.4,1125,8766,,
371,西村信,12,6,8,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,323,3297,,
372,西田寛基,10,80,7,0,0,0,,0.0,0,0,0,,0,0.0,12,0,0,3,6.2,0,0,0,,442,3455,,
373,西田寛基,11,160,18,0,0,0,,0.0,0,0,0,,0,0.0,28,0,2,7,4.5,0,0,0,,1123,12425,,
374,西田寛基,12,40,3,0,0,0,,0.0,0,0,0,,0,0.0,3,0,0,0,0.0,0,0,0,,329,1588,,
375,西田有志,10,42,9,64,24,4,37.5,2.67,24,11,0,45.8,4,0.15,24,1,7,7,4.2,2,0,1,25.0,321,7665,31.2,45.8
376,西田有志,11,28,6,5,3,0,60.0,0.5,5,3,0,60.0,0,0.0,3,0,2,1,-8.3,0,0,0,,305,2692,60.0,60.0
377,西田有志,12,28,6,42,25,2,59.5,4.17,21,13,1,61.9,1,0.06,19,0,8,7,-1.3,0,0,0,,331,2450,54.8,57.1
378,西知恕,10,16,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,115,900,,
379,西知恕,11,80,14,7,4,0,57.1,0.29,0,0,0,,1,0.02,40,1,1,9,7.5,3,0,2,33.3,738,6566,57.1,
380,西知恕,12,32,8,16,5,1,31.2,0.62,1,0,0,0.0,3,0.11,34,0,3,2,-0.7,3,2,0,66.7,323,3297,25.0,0.0
381,谷口渉,10,10,2,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,9,2,5,50.0,211,4356,,
382,谷口渉,11,20,9,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,9,2,2,33.3,556,6198,,
383,谷口渉,12,10,7,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,6,2,2,50.0,323,3297,,
384,赤星伸城,10,88,12,0,0,0,,0.0,0,0,0,,0,0.0,17,1,2,4,8.8,0,0,0,,442,5898,,
385,赤星伸城,11,176,25,0,0,0,,0.0,0,0,0,,0,0.0,35,0,4,13,6.4,0,0,0,,1121,7781,,
386,赤星伸城,12,44,9,0,0,0,,0.0,0,0,0,,0,0.0,10,0,0,2,5.0,0,0,0,,325,1950,,
387,近裕崇,10,24,6,5,2,0,40.0,0.33,0,0,0,,2,0.08,18,0,0,4,5.6,3,3,0,100.0,434,12823,40.0,
388,近裕崇,11,36,12,0,0,0,,0.0,0,0,0,,0,0.0,21,0,2,5,3.6,0,0,0,,836,6560,,
389,近裕崇,12,12,6,1,0,0,0.0,0.0,0,0,0,,0,0.0,9,0,1,4,8.3,1,0,0,0.0,327,3348,0.0,
390,迫田郭志,10,36,14,96,47,4,49.0,3.36,10,4,2,40.0,4,0.08,66,4,12,28,12.1,88,36,31,58.5,442,5898,44.8,20.0
391,迫田郭志,11,72,22,123,59,7,48.0,2.68,9,6,1,66.7,6,0.09,83,3,22,28,5.4,111,49,29,57.2,1121,7781,42.3,55.6
392,迫田郭志,12,18,9,20,8,3,40.0,0.89,1,1,0,100.0,0,0.0,20,1,5,3,2.5,24,7,5,39.6,325,1950,25.0,100.0
393,道井淳平,11,72,3,0,0,0,,0.0,0,0,0,,0,0.0,4,0,1,1,0.0,0,0,0,,573,7906,,
394,道井淳平,12,36,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,331,2450,,
395,都築仁,10,80,8,59,28,5,47.5,3.5,16,8,1,50.0,0,0.0,19,0,6,3,-3.9,2,0,1,25.0,440,10165,39.0,43.8
396,都築仁,11,120,18,128,60,8,46.9,3.33,40,17,4,42.5,1,0.01,58,3,17,11,2.6,2,2,0,100.0,807,12867,40.6,32.5
397,酒井啓輔,10,16,14,1,0,0,0.0,0.0,0,0,0,,0,0.0,24,1,4,2,2.1,1,0,0,0.0,444,4605,0.0,
398,酒井啓輔,11,32,28,5,3,0,60.0,0.11,0,0,0,,5,0.05,105,4,3,12,6.0,1,0,0,0.0,1123,8601,60.0,
399,酒井啓輔,12,8,9,3,2,0,66.7,0.22,0,0,0,,2,0.05,23,0,0,3,3.3,1,0,0,0.0,325,1950,66.7,
400,重留日向,10,44,8,7,3,2,42.9,0.38,3,3,0,100.0,1,0.06,2,0,0,1,12.5,1,1,0,100.0,442,5898,14.3,100.0
401,重留日向,11,88,20,22,11,2,50.0,0.55,5,4,0,80.0,3,0.06,9,0,3,1,-5.6,1,0,0,0.0,1121,7781,40.9,80.0
402,重留日向,12,22,3,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,325,1950,,
403,野瀬将平,10,6,1,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,2,0,0,0.0,227,7720,,
404,野瀬将平,11,6,2,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,277,2936,,
405,金丸晃大,10,8,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,440,10165,,
406,金丸晃大,11,12,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,807,12867,,
407,金子聖輝,10,68,11,2,0,0,0.0,0.0,1,0,0,0.0,1,0.03,20,2,3,4,11.2,0,0,0,,450,5270,0.0,0.0
408,金子聖輝,11,136,15,4,2,1,50.0,0.13,0,0,0,,2,0.04,31,1,6,6,3.2,2,0,1,25.0,1125,8766,25.0,
409,金子聖輝,12,34,7,1,0,0,0.0,0.0,0,0,0,,1,0.05,1,0,0,0,0.0,0,0,0,,323,3297,0.0,
410,鈴木祐貴,11,11,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,136,2380,,
411,鍬田憲伸,10,88,6,4,1,1,25.0,0.17,1,0,1,0.0,0,0.0,10,1,4,2,5.0,4,0,1,12.5,442,3455,0.0,-100.0
412,鍬田憲伸,11,176,13,35,19,1,54.3,1.46,10,6,1,60.0,1,0.03,30,1,6,15,10.8,39,16,14,59.0,1123,12425,51.4,50.0
413,鍬田憲伸,12,44,6,33,19,3,57.6,3.17,7,3,1,42.9,1,0.06,24,1,2,13,15.6,13,5,3,50.0,329,1588,48.5,28.6
414,長友優磨,10,16,5,38,15,2,39.5,3.0,11,5,0,45.5,0,0.0,9,0,2,0,-5.6,1,1,0,100.0,438,12076,34.2,45.5
415,長友優磨,11,8,4,0,0,0,,0.0,0,0,0,,0,0.0,7,1,3,0,3.6,0,0,0,,305,2692,,
416,長友優磨,12,8,5,0,0,0,,0.0,0,0,0,,0,0.0,11,1,1,2,11.4,0,0,0,,323,3297,,
417,長田翼,10,48,1,0,0,0,,0.0,0,0,0,,0,0.0,1,0,0,0,0.0,0,0,0,,215,3590,,
418,関田誠大,10,48,13,2,2,0,100.0,0.15,0,0,0,,1,0.03,45,1,8,10,3.3,1,0,0,0.0,440,10165,100.0,
419,関田誠大,11,96,22,2,1,0,50.0,0.05,0,0,0,,4,0.04,71,3,7,15,7.0,0,0,0,,1112,15559,50.0,
420,関田誠大,12,24,6,3,1,0,33.3,0.17,0,0,0,,1,0.06,23,1,0,5,9.8,0,0,0,,331,2450,33.3,
421,阿部大樹,10,80,9,0,0,0,,0.0,0,0,0,,1,0.04,23,0,3,2,-1.1,1,0,0,0.0,450,5270,,
422,阿部大樹,11,140,17,2,1,1,50.0,0.06,0,0,0,,2,0.03,46,0,2,6,2.2,0,0,0,,1001,8122,0.0,
423,陳龍海,10,12,12,27,17,0,63.0,1.42,0,0,0,,4,0.1,33,0,0,5,3.8,7,5,1,78.6,440,10165,63.0,
424,陳龍海,11,24,28,54,34,2,63.0,1.21,0,0,0,,8,0.08,62,1,7,10,2.8,4,2,2,75.0,1112,15559,59.3,
425,陳龍海,12,6,6,15,10,1,66.7,1.67,0,0,0,,2,0.11,20,1,2,5,8.8,1,1,0,100.0,331,2450,60.0,
426,難波尭弘,10,4,9,16,10,1,62.5,1.11,0,0,0,,2,0.06,20,0,3,4,1.2,2,0,1,25.0,444,4605,56.2,
427,難波尭弘,11,8,18,12,5,1,41.7,0.28,0,0,0,,1,0.03,30,0,2,6,3.3,0,0,0,,1123,8601,33.3,
428,難波尭弘,12,2,5,10,5,0,50.0,1.0,0,0,0,,0,0.0,14,1,2,0,3.6,3,2,0,66.7,325,1950,50.0,
429,高梨健太,10,36,13,67,33,5,49.3,2.54,14,6,3,42.9,2,0.05,62,0,9,15,2.4,65,35,10,61.5,434,12823,41.8,21.4
430,高梨健太,11,72,25,159,78,11,49.1,3.12,30,16,5,53.3,7,0.09,112,7,17,32,9.6,143,77,23,61.9,1108,9563,42.1,36.7
431,高梨健太,12,9,1,3,0,0,0.0,0.0,1,0,0,0.0,0,0.0,2,0,0,1,12.5,3,2,1,83.3,161,1624,0.0,0.0
432,高橋健太郎,10,8,10,16,8,3,50.0,0.8,0,0,0,,6,0.22,17,1,2,1,4.4,2,0,1,25.0,444,4605,31.2,
433,高橋健太郎,11,16,17,38,22,2,57.9,1.29,0,0,0,,17,0.3,44,0,5,4,-0.6,3,1,1,50.0,1123,8601,52.6,
434,高橋健太郎,12,4,6,5,2,0,40.0,0.33,0,0,0,,0,0.0,15,0,1,4,5.0,0,0,0,,325,1950,40.0,
435,高橋和幸,10,84,10,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,440,10165,,
436,高橋和幸,11,168,33,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,1112,15559,,
437,高橋和幸,12,42,6,0,0,0,,0.0,0,0,0,,0,0.0,0,0,0,0,,0,0,0,,331,2450,,
438,高橋塁,10,42,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,229,1400,,
439,高橋塁,11,84,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,524,5556,,
440,高橋塁,12,42,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,329,1588,,
441,高橋良,11,76,1,0,0,0,,0.0,0,0,0,,0,0.0,1,0,1,0,-25.0,0,0,0,,513,4313,,
442,高橋良,12,38,6,21,5,1,23.8,0.83,2,1,0,50.0,2,0.08,18,1,4,8,11.1,24,9,5,47.9,327,3348,19.0,50.0
443,高野直哉,10,16,7,36,20,2,55.6,2.86,0,0,0,,4,0.18,25,0,4,4,0.0,43,16,11,50.0,442,5898,50.0,
444,高野直哉,11,32,12,64,36,3,56.2,3.0,3,2,0,66.7,2,0.1,36,2,11,4,0.7,72,37,10,58.3,1121,7781,51.6,66.7
445,高野直哉,12,8,6,32,17,3,53.1,2.83,0,0,0,,0,0.0,11,0,4,2,-4.5,33,11,9,47.0,325,1950,43.8,
446,鳥飼亜斗夢,12,8,0,0,0,0,,,0,0,0,,0,,0,0,0,0,,0,0,0,,329,1588,,
447,鵜野幸也,10,92,8,0,0,0,,0.0,0,0,0,,0,0.0,10,0,1,2,2.5,0,0,0,,442,5898,,
448,鵜野幸也,11,69,4,0,0,0,,0.0,0,0,0,,0,0.0,4,0,1,0,-6.2,0,0,0,,455,3821,,
449,鵜野幸也,12,46,5,0,0,0,,0.0,0,0,0,,0,0.0,6,0,0,1,4.2,0,0,0,,325,1950,,
