Team,GetSet,GetPoint,1SetPoint,2SetPoint,3SetPoint,4SetPoint,5SetPoint,TotalPoint,AA,AP,AE,ASucc%,AP/S,BAA,BAP,BAE,BASucc%,BP,BP/S,SVA,SVP,SVE,SVx,SVEff%,RA,Rx,Rg,RSucc%,TF,OpE,OpTeam,LostSet,LostPoint,Op1SetPoint,Op2SetPoint,Op3SetPoint,Op4SetPoint,Op5SetPoint,OpTotalPoint,OpAA,OpAP,OpAE,OpASucc%,OpAP/S,OpBAA,OpBAP,OpBAE,OpBASucc%,OpBP,OpBP/S,OpSVA,OpSVP,OpSVE,OpSVx,OpSVEff%,OpRA,OpRx,OpRg,OpRSucc%,OpTF,OpOpE,GameId,Date,Place,Venue,Spectators,StartTime,EndTime,GameTime,JURY,ChiefUmpire,SubUmpire,Judge,TotalSet
ウルフドッグス名古屋,3,3,27,25,25,,,77.0,73.0,39.0,6.0,53.4,13.0,17.0,8.0,4.0,47.1,14.0,4.67,75.0,1.0,7.0,16.0,4.3,48.0,23.0,15.0,63.5,3.0,23,ジェイテクトSTINGS,0,0,25,18,19,,,62.0,99,41,7,41.4,13.67,22,11,1,50.0,5,1.67,64,0,16,10,-2.3,68,31.0,20.0,60.3,0.0,16,101,2022-10-22,愛知県,豊田合成記念体育館,2500.0,13:05,14:49,1:44,利根川忠史,村中伸,沢田元,姫野真行,3
ジェイテクトSTINGS,0,0,25,18,19,,,62.0,99.0,41.0,7.0,41.4,13.67,22.0,11.0,1.0,50.0,5.0,1.67,64.0,0.0,16.0,10.0,-2.3,68.0,31.0,20.0,60.3,0.0,16,ウルフドッグス名古屋,3,3,27,25,25,,,77.0,73,39,6,53.4,13.00,17,8,4,47.1,14,4.67,75,1,7,16,4.3,48,23.0,15.0,63.5,3.0,23,101,2022-10-22,愛知県,豊田合成記念体育館,2500.0,13:05,14:49,1:44,利根川忠史,村中伸,沢田元,姫野真行,3
ウルフドッグス名古屋,0,0,23,21,22,,,66.0,90.0,38.0,6.0,42.2,12.67,23.0,9.0,3.0,39.1,9.0,3.0,68.0,2.0,13.0,19.0,5.1,61.0,33.0,11.0,63.1,3.0,17,ジェイテクトSTINGS,3,3,25,25,25,,,75.0,97,41,4,42.3,13.67,17,9,1,52.9,7,2.33,73,5,11,13,7.5,54,26.0,8.0,55.6,2.0,22,106,2022-10-23,愛知県,豊田合成記念体育館,2603.0,13:05,14:54,1:49,利根川忠史,中山健,村中伸,戸田幸喜,3
ジェイテクトSTINGS,3,3,25,25,25,,,75.0,97.0,41.0,4.0,42.3,13.67,17.0,9.0,1.0,52.9,7.0,2.33,73.0,5.0,11.0,13.0,7.5,54.0,26.0,8.0,55.6,2.0,22,ウルフドッグス名古屋,0,0,23,21,22,,,66.0,90,38,6,42.2,12.67,23,9,3,39.1,9,3.00,68,2,13,19,5.1,61,33.0,11.0,63.1,3.0,17,106,2022-10-23,愛知県,豊田合成記念体育館,2603.0,13:05,14:54,1:49,利根川忠史,中山健,村中伸,戸田幸喜,3
堺ブレイザーズ,3,3,22,25,25,25,,97.0,111.0,55.0,4.0,49.5,13.75,24.0,15.0,2.0,62.5,7.0,1.75,96.0,9.0,14.0,31.0,13.8,67.0,31.0,20.0,61.2,3.0,26,大分三好ヴァイセアドラー,1,0,25,16,16,23,,80.0,107,44,7,41.1,11.00,21,14,1,66.7,11,2.75,81,4,14,12,4.3,78,24.0,18.0,42.3,5.0,21,102,2022-10-22,大阪府,日本製鉄堺体育館,437.0,13:00,14:58,1:58,塚本健,服部篤史,江口祐一郎,和佐田信行,4
大分三好ヴァイセアドラー,1,0,25,16,16,23,,80.0,107.0,44.0,7.0,41.1,11.0,21.0,14.0,1.0,66.7,11.0,2.75,81.0,4.0,14.0,12.0,4.3,78.0,24.0,18.0,42.3,5.0,21,堺ブレイザーズ,3,3,22,25,25,25,,97.0,111,55,4,49.5,13.75,24,15,2,62.5,7,1.75,96,9,14,31,13.8,67,31.0,20.0,61.2,3.0,26,102,2022-10-22,大阪府,日本製鉄堺体育館,437.0,13:00,14:58,1:58,塚本健,服部篤史,江口祐一郎,和佐田信行,4
堺ブレイザーズ,3,3,25,25,25,,,75.0,60.0,35.0,5.0,58.3,11.67,16.0,10.0,2.0,62.5,8.0,2.67,74.0,1.0,9.0,23.0,6.1,40.0,14.0,12.0,50.0,2.0,31,大分三好ヴァイセアドラー,0,0,16,19,22,,,57.0,82,35,10,42.7,11.67,20,8,3,40.0,1,0.33,58,5,16,11,6.5,63,21.0,18.0,47.6,5.0,16,107,2022-10-23,大阪府,日本製鉄堺体育館,399.0,13:00,14:20,1:20,塚本健,正岡卓,服部篤史,和佐田信行,3
大分三好ヴァイセアドラー,0,0,16,19,22,,,57.0,82.0,35.0,10.0,42.7,11.67,20.0,8.0,3.0,40.0,1.0,0.33,58.0,5.0,16.0,11.0,6.5,63.0,21.0,18.0,47.6,5.0,16,堺ブレイザーズ,3,3,25,25,25,,,75.0,60,35,5,58.3,11.67,16,10,2,62.5,8,2.67,74,1,9,23,6.1,40,14.0,12.0,50.0,2.0,31,107,2022-10-23,大阪府,日本製鉄堺体育館,399.0,13:00,14:20,1:20,塚本健,正岡卓,服部篤史,和佐田信行,3
パナソニックパンサーズ,3,3,25,25,25,,,75.0,81.0,37.0,6.0,45.7,12.33,11.0,5.0,2.0,45.5,14.0,4.67,73.0,5.0,6.0,14.0,9.6,49.0,28.0,8.0,65.3,1.0,19,東京グレートベアーズ,0,0,22,19,17,,,58.0,84,39,6,46.4,13.00,15,5,2,33.3,4,1.33,60,2,10,12,4.2,63,37.0,11.0,67.5,3.0,13,103,2022-10-22,大阪府,パナソニックアリーナ,2255.0,14:00,15:27,1:27,中馬義郎,戸川太輔,中口岳,藤澤涼加,3
東京グレートベアーズ,0,0,22,19,17,,,58.0,84.0,39.0,6.0,46.4,13.0,15.0,5.0,2.0,33.3,4.0,1.33,60.0,2.0,10.0,12.0,4.2,63.0,37.0,11.0,67.5,3.0,13,パナソニックパンサーズ,3,3,25,25,25,,,75.0,81,37,6,45.7,12.33,11,5,2,45.5,14,4.67,73,5,6,14,9.6,49,28.0,8.0,65.3,1.0,19,103,2022-10-22,大阪府,パナソニックアリーナ,2255.0,14:00,15:27,1:27,中馬義郎,戸川太輔,中口岳,藤澤涼加,3
パナソニックパンサーズ,3,3,25,25,25,,,75.0,67.0,35.0,1.0,52.2,11.67,12.0,4.0,1.0,33.3,8.0,2.67,72.0,4.0,9.0,21.0,9.7,38.0,18.0,11.0,61.8,6.0,28,東京グレートベアーズ,0,0,18,15,20,,,53.0,88,30,7,34.1,10.00,19,6,3,31.6,5,1.67,54,2,16,7,-0.5,63,22.0,16.0,47.6,5.0,16,108,2022-10-23,大阪府,パナソニックアリーナ,2101.0,14:00,15:27,1:27,中馬義郎,西中野健,戸川太輔,田中清,3
東京グレートベアーズ,0,0,18,15,20,,,53.0,88.0,30.0,7.0,34.1,10.0,19.0,6.0,3.0,31.6,5.0,1.67,54.0,2.0,16.0,7.0,-0.5,63.0,22.0,16.0,47.6,5.0,16,パナソニックパンサーズ,3,3,25,25,25,,,75.0,67,35,1,52.2,11.67,12,4,1,33.3,8,2.67,72,4,9,21,9.7,38,18.0,11.0,61.8,6.0,28,108,2022-10-23,大阪府,パナソニックアリーナ,2101.0,14:00,15:27,1:27,中馬義郎,西中野健,戸川太輔,田中清,3
サントリーサンバーズ,3,3,25,25,25,25,,100.0,112.0,65.0,5.0,58.0,16.25,32.0,18.0,0.0,56.2,9.0,2.25,99.0,1.0,14.0,22.0,3.0,70.0,26.0,25.0,55.0,2.0,25,東レアローズ,1,0,21,27,18,21,,87.0,110,57,5,51.8,14.25,27,14,2,51.9,7,1.75,88,2,18,17,2.0,84,45.0,17.0,63.7,2.0,21,104,2022-10-22,大阪府,第一総合運動場,1147.0,15:05,17:09,2:04,酒出修,原啓之,岡田崇,安田悠司,4
東レアローズ,1,0,21,27,18,21,,87.0,110.0,57.0,5.0,51.8,14.25,27.0,14.0,2.0,51.9,7.0,1.75,88.0,2.0,18.0,17.0,2.0,84.0,45.0,17.0,63.7,2.0,21,サントリーサンバーズ,3,3,25,25,25,25,,100.0,112,65,5,58.0,16.25,32,18,0,56.2,9,2.25,99,1,14,22,3.0,70,26.0,25.0,55.0,2.0,25,104,2022-10-22,大阪府,第一総合運動場,1147.0,15:05,17:09,2:04,酒出修,原啓之,岡田崇,安田悠司,4
サントリーサンバーズ,1,0,21,25,23,19,,88.0,110.0,37.0,12.0,33.6,9.25,27.0,8.0,4.0,29.6,9.0,2.25,89.0,4.0,15.0,29.0,8.4,74.0,30.0,17.0,52.0,5.0,38,東レアローズ,3,3,25,22,25,25,,97.0,122,53,10,43.4,13.25,25,14,2,56.0,9,2.25,96,3,22,24,3.6,72,21.0,20.0,43.1,6.0,32,109,2022-10-23,大阪府,第一総合運動場,908.0,15:05,17:18,2:13,酒出修,林淳一,原啓之 ,安田悠司,4
東レアローズ,3,3,25,22,25,25,,97.0,122.0,53.0,10.0,43.4,13.25,25.0,14.0,2.0,56.0,9.0,2.25,96.0,3.0,22.0,24.0,3.6,72.0,21.0,20.0,43.1,6.0,32,サントリーサンバーズ,1,0,21,25,23,19,,88.0,110,37,12,33.6,9.25,27,8,4,29.6,9,2.25,89,4,15,29,8.4,74,30.0,17.0,52.0,5.0,38,109,2022-10-23,大阪府,第一総合運動場,908.0,15:05,17:18,2:13,酒出修,林淳一,原啓之 ,安田悠司,4
JTサンダーズ広島,3,3,25,25,25,,,75.0,74.0,40.0,6.0,54.1,13.33,16.0,11.0,2.0,68.8,8.0,2.67,74.0,7.0,14.0,9.0,7.8,47.0,31.0,10.0,76.6,1.0,20,VC長野トライデンツ,0,0,19,22,20,,,61.0,76,38,4,50.0,12.67,16,7,2,43.8,1,0.33,62,1,15,5,-2.4,55,33.0,11.0,70.0,1.0,21,105,2022-10-22,広島県,広島県立総合体育館,1590.0,13:00,14:28,1:28,石井洋壮,千代延靖夫,弘中秀治,奥先裕美,3
VC長野トライデンツ,0,0,19,22,20,,,61.0,76.0,38.0,4.0,50.0,12.67,16.0,7.0,2.0,43.8,1.0,0.33,62.0,1.0,15.0,5.0,-2.4,55.0,33.0,11.0,70.0,1.0,21,JTサンダーズ広島,3,3,25,25,25,,,75.0,74,40,6,54.1,13.33,16,11,2,68.8,8,2.67,74,7,14,9,7.8,47,31.0,10.0,76.6,1.0,20,105,2022-10-22,広島県,広島県立総合体育館,1590.0,13:00,14:28,1:28,石井洋壮,千代延靖夫,弘中秀治,奥先裕美,3
JTサンダーズ広島,3,3,26,25,25,,,76.0,82.0,39.0,5.0,47.6,13.0,22.0,10.0,4.0,45.5,14.0,4.67,75.0,4.0,10.0,15.0,7.0,52.0,25.0,17.0,64.4,4.0,19,VC長野トライデンツ,0,0,24,22,15,,,61.0,93,35,9,37.6,11.67,18,7,5,38.9,6,2.00,62,1,10,9,1.2,62,34.0,12.0,64.5,0.0,19,110,2022-10-23,広島県,広島県立総合体育館,2000.0,13:05,14:39,1:34,石井洋壮,本間明,千代延靖夫,奥先裕美,3
VC長野トライデンツ,0,0,24,22,15,,,61.0,93.0,35.0,9.0,37.6,11.67,18.0,7.0,5.0,38.9,6.0,2.0,62.0,1.0,10.0,9.0,1.2,62.0,34.0,12.0,64.5,0.0,19,JTサンダーズ広島,3,3,26,25,25,,,76.0,82,39,5,47.6,13.00,22,10,4,45.5,14,4.67,75,4,10,15,7.0,52,25.0,17.0,64.4,4.0,19,110,2022-10-23,広島県,広島県立総合体育館,2000.0,13:05,14:39,1:34,石井洋壮,本間明,千代延靖夫,奥先裕美,3
東京グレートベアーズ,0,0,14,16,19,,,49.0,84.0,38.0,8.0,45.2,12.67,25.0,11.0,4.0,44.0,3.0,1.0,50.0,0.0,14.0,8.0,-3.0,66.0,23.0,19.0,49.2,1.0,8,ウルフドッグス名古屋,3,3,25,25,25,,,75.0,71,44,0,62.0,14.67,14,12,0,85.7,7,2.33,74,1,8,23,6.4,36,24.0,4.0,72.2,0.0,23,111,2022-10-29,東京都,東京体育館,4012.0,14:08,15:35,1:27,印藤智一,村中伸,新田浩幸,塚本健二,3
ウルフドッグス名古屋,3,3,25,25,25,,,75.0,71.0,44.0,0.0,62.0,14.67,14.0,12.0,0.0,85.7,7.0,2.33,74.0,1.0,8.0,23.0,6.4,36.0,24.0,4.0,72.2,0.0,23,東京グレートベアーズ,0,0,14,16,19,,,49.0,84,38,8,45.2,12.67,25,11,4,44.0,3,1.00,50,0,14,8,-3.0,66,23.0,19.0,49.2,1.0,8,111,2022-10-29,東京都,東京体育館,4012.0,14:08,15:35,1:27,印藤智一,村中伸,新田浩幸,塚本健二,3
東京グレートベアーズ,1,0,22,25,16,22,,85.0,110.0,50.0,8.0,45.5,12.5,19.0,5.0,3.0,26.3,8.0,2.0,86.0,1.0,10.0,17.0,3.2,78.0,35.0,18.0,56.4,3.0,26,ウルフドッグス名古屋,3,3,25,21,25,25,,96.0,127,65,10,51.2,16.25,30,15,4,50.0,6,1.50,95,4,14,24,6.8,75,40.0,18.0,65.3,2.0,21,116,2022-10-30,東京都,東京体育館,3708.0,14:06,16:23,2:17,印藤智一,桑原健輔,村中伸,橋本正太郎,4
ウルフドッグス名古屋,3,3,25,21,25,25,,96.0,127.0,65.0,10.0,51.2,16.25,30.0,15.0,4.0,50.0,6.0,1.5,95.0,4.0,14.0,24.0,6.8,75.0,40.0,18.0,65.3,2.0,21,東京グレートベアーズ,1,0,22,25,16,22,,85.0,110,50,8,45.5,12.50,19,5,3,26.3,8,2.00,86,1,10,17,3.2,78,35.0,18.0,56.4,3.0,26,116,2022-10-30,東京都,東京体育館,3708.0,14:06,16:23,2:17,印藤智一,桑原健輔,村中伸,橋本正太郎,4
VC長野トライデンツ,3,3,16,26,28,25,,95.0,111.0,54.0,3.0,48.6,13.5,26.0,8.0,1.0,30.8,5.0,1.25,94.0,8.0,18.0,18.0,8.5,72.0,31.0,23.0,59.0,1.0,28,サントリーサンバーズ,1,0,25,24,26,16,,91.0,114,60,8,52.6,15.00,31,19,6,61.3,7,1.75,92,2,19,17,1.6,73,24.0,26.0,50.7,1.0,22,112,2022-10-29,山梨県,小瀬スポーツ公園体育館,650.0,14:00,15:56,1:56,富田満,浅井唯由,小松剛,保坂成年,4
サントリーサンバーズ,1,0,25,24,26,16,,91.0,114.0,60.0,8.0,52.6,15.0,31.0,19.0,6.0,61.3,7.0,1.75,92.0,2.0,19.0,17.0,1.6,73.0,24.0,26.0,50.7,1.0,22,VC長野トライデンツ,3,3,16,26,28,25,,95.0,111,54,3,48.6,13.50,26,8,1,30.8,5,1.25,94,8,18,18,8.5,72,31.0,23.0,59.0,1.0,28,112,2022-10-29,山梨県,小瀬スポーツ公園体育館,650.0,14:00,15:56,1:56,富田満,浅井唯由,小松剛,保坂成年,4
VC長野トライデンツ,0,0,16,19,22,,,57.0,69.0,32.0,7.0,46.4,10.67,13.0,6.0,4.0,46.2,5.0,1.67,58.0,3.0,12.0,11.0,4.7,59.0,18.0,16.0,44.1,4.0,17,サントリーサンバーズ,3,3,25,25,25,,,75.0,70,40,3,57.1,13.33,17,12,1,70.6,7,2.33,74,5,14,21,9.1,45,21.0,11.0,58.9,0.0,23,117,2022-10-30,山梨県,小瀬スポーツ公園体育館,750.0,13:00,14:23,1:23,富田満,慈眼雅啓,小松剛,酒井信,3
サントリーサンバーズ,3,3,25,25,25,,,75.0,70.0,40.0,3.0,57.1,13.33,17.0,12.0,1.0,70.6,7.0,2.33,74.0,5.0,14.0,21.0,9.1,45.0,21.0,11.0,58.9,0.0,23,VC長野トライデンツ,0,0,16,19,22,,,57.0,69,32,7,46.4,10.67,13,6,4,46.2,5,1.67,58,3,12,11,4.7,59,18.0,16.0,44.1,4.0,17,117,2022-10-30,山梨県,小瀬スポーツ公園体育館,750.0,13:00,14:23,1:23,富田満,慈眼雅啓,小松剛,酒井信,3
東レアローズ,3,2,19,25,21,25,15,105.0,130.0,66.0,12.0,50.8,13.2,26.0,16.0,5.0,61.5,9.0,1.8,104.0,2.0,33.0,16.0,-2.2,83.0,39.0,28.0,63.9,3.0,28,パナソニックパンサーズ,2,1,25,22,25,20,11,103.0,117,44,8,37.6,8.80,18,5,0,27.8,8,1.60,104,3,20,14,1.4,71,37.0,16.0,63.4,0.0,48,113,2022-10-29,静岡県,三島市民体育館,1250.0,14:00,16:18,2:18,村上成司,原啓之,沢田元,新妻明子,5
パナソニックパンサーズ,2,1,25,22,25,20,11,103.0,117.0,44.0,8.0,37.6,8.8,18.0,5.0,0.0,27.8,8.0,1.6,104.0,3.0,20.0,14.0,1.4,71.0,37.0,16.0,63.4,0.0,48,東レアローズ,3,2,19,25,21,25,15,105.0,130,66,12,50.8,13.20,26,16,5,61.5,9,1.80,104,2,33,16,-2.2,83,39.0,28.0,63.9,3.0,28,113,2022-10-29,静岡県,三島市民体育館,1250.0,14:00,16:18,2:18,村上成司,原啓之,沢田元,新妻明子,5
東レアローズ,3,3,25,20,32,25,,102.0,112.0,70.0,3.0,62.5,17.5,27.0,18.0,0.0,66.7,8.0,2.0,101.0,5.0,29.0,15.0,1.5,85.0,40.0,25.0,61.8,1.0,19,パナソニックパンサーズ,1,0,23,25,30,21,,99.0,104,51,4,49.0,12.75,17,11,0,64.7,11,2.75,100,4,14,17,4.8,70,34.0,18.0,61.4,1.0,33,118,2022-10-30,静岡県,三島市民体育館,1300.0,14:00,16:15,2:15,村上成司,西中野健,原啓之,久保池洋介,4
パナソニックパンサーズ,1,0,23,25,30,21,,99.0,104.0,51.0,4.0,49.0,12.75,17.0,11.0,0.0,64.7,11.0,2.75,100.0,4.0,14.0,17.0,4.8,70.0,34.0,18.0,61.4,1.0,33,東レアローズ,3,3,25,20,32,25,,102.0,112,70,3,62.5,17.50,27,18,0,66.7,8,2.00,101,5,29,15,1.5,85,40.0,25.0,61.8,1.0,19,118,2022-10-30,静岡県,三島市民体育館,1300.0,14:00,16:15,2:15,村上成司,西中野健,原啓之,久保池洋介,4
ジェイテクトSTINGS,0,0,24,17,22,,,63.0,94.0,35.0,8.0,37.2,11.67,14.0,8.0,2.0,57.1,7.0,2.33,64.0,1.0,12.0,16.0,3.1,60.0,20.0,26.0,55.0,3.0,20,堺ブレイザーズ,3,3,26,25,25,,,76.0,82,41,5,50.0,13.67,12,5,1,41.7,10,3.33,75,2,13,14,3.0,52,20.0,15.0,52.9,2.0,23,114,2022-10-29,愛知県,ウィングアリーナ刈谷,2562.0,13:03,14:42,1:39,高橋憲太郎,戸川太輔,岡田崇,松本冴香,3
堺ブレイザーズ,3,3,26,25,25,,,76.0,82.0,41.0,5.0,50.0,13.67,12.0,5.0,1.0,41.7,10.0,3.33,75.0,2.0,13.0,14.0,3.0,52.0,20.0,15.0,52.9,2.0,23,ジェイテクトSTINGS,0,0,24,17,22,,,63.0,94,35,8,37.2,11.67,14,8,2,57.1,7,2.33,64,1,12,16,3.1,60,20.0,26.0,55.0,3.0,20,114,2022-10-29,愛知県,ウィングアリーナ刈谷,2562.0,13:03,14:42,1:39,高橋憲太郎,戸川太輔,岡田崇,松本冴香,3
ジェイテクトSTINGS,1,0,25,19,22,21,,87.0,128.0,61.0,7.0,47.7,15.25,22.0,10.0,1.0,45.5,5.0,1.25,88.0,2.0,16.0,21.0,3.7,82.0,30.0,21.0,49.4,4.0,19,堺ブレイザーズ,3,3,20,25,25,25,,95.0,112,58,4,51.8,14.50,9,3,1,33.3,9,2.25,94,1,12,30,5.9,71,27.0,22.0,53.5,3.0,27,119,2022-10-30,愛知県,ウィングアリーナ刈谷,2500.0,13:00,15:00,2:00,高橋憲太郎,城智人,戸川太輔,波多野充,4
堺ブレイザーズ,3,3,20,25,25,25,,95.0,112.0,58.0,4.0,51.8,14.5,9.0,3.0,1.0,33.3,9.0,2.25,94.0,1.0,12.0,30.0,5.9,71.0,27.0,22.0,53.5,3.0,27,ジェイテクトSTINGS,1,0,25,19,22,21,,87.0,128,61,7,47.7,15.25,22,10,1,45.5,5,1.25,88,2,16,21,3.7,82,30.0,21.0,49.4,4.0,19,119,2022-10-30,愛知県,ウィングアリーナ刈谷,2500.0,13:00,15:00,2:00,高橋憲太郎,城智人,戸川太輔,波多野充,4
大分三好ヴァイセアドラー,0,0,23,23,22,,,68.0,73.0,37.0,6.0,50.7,12.33,14.0,7.0,2.0,50.0,6.0,2.0,69.0,0.0,16.0,13.0,-1.1,54.0,23.0,8.0,50.0,2.0,25,JTサンダーズ広島,3,3,25,25,25,,,75.0,82,40,3,48.8,13.33,15,9,0,60.0,8,2.67,74,3,19,21,4.7,53,34.0,6.0,69.8,3.0,24,115,2022-10-29,大分県,サイクルショップコダマ大洲アリーナ,900.0,14:00,15:34,1:34,田野昭彦,林淳一,平田敬基,平川祐介,3
JTサンダーズ広島,3,3,25,25,25,,,75.0,82.0,40.0,3.0,48.8,13.33,15.0,9.0,0.0,60.0,8.0,2.67,74.0,3.0,19.0,21.0,4.7,53.0,34.0,6.0,69.8,3.0,24,大分三好ヴァイセアドラー,0,0,23,23,22,,,68.0,73,37,6,50.7,12.33,14,7,2,50.0,6,2.00,69,0,16,13,-1.1,54,23.0,8.0,50.0,2.0,25,115,2022-10-29,大分県,サイクルショップコダマ大洲アリーナ,900.0,14:00,15:34,1:34,田野昭彦,林淳一,平田敬基,平川祐介,3
大分三好ヴァイセアドラー,0,0,21,16,16,,,53.0,80.0,35.0,4.0,43.8,11.67,14.0,7.0,0.0,50.0,4.0,1.33,54.0,0.0,18.0,11.0,-3.2,62.0,23.0,9.0,44.4,3.0,14,JTサンダーズ広島,3,3,25,25,25,,,75.0,60,33,2,55.0,11.00,12,7,1,58.3,10,3.33,74,7,11,24,13.9,36,22.0,3.0,65.3,1.0,25,120,2022-10-30,大分県,サイクルショップコダマ大洲アリーナ,780.0,13:00,14:21,1:21,田野昭彦,平田敬基,中山健,平川祐介,3
JTサンダーズ広島,3,3,25,25,25,,,75.0,60.0,33.0,2.0,55.0,11.0,12.0,7.0,1.0,58.3,10.0,3.33,74.0,7.0,11.0,24.0,13.9,36.0,22.0,3.0,65.3,1.0,25,大分三好ヴァイセアドラー,0,0,21,16,16,,,53.0,80,35,4,43.8,11.67,14,7,0,50.0,4,1.33,54,0,18,11,-3.2,62,23.0,9.0,44.4,3.0,14,120,2022-10-30,大分県,サイクルショップコダマ大洲アリーナ,780.0,13:00,14:21,1:21,田野昭彦,平田敬基,中山健,平川祐介,3
ウルフドッグス名古屋,3,3,25,25,25,,,75.0,84.0,46.0,7.0,54.8,15.33,21.0,12.0,3.0,57.1,9.0,3.0,74.0,3.0,7.0,25.0,10.1,46.0,21.0,10.0,56.5,2.0,17,VC長野トライデンツ,0,0,15,20,19,,,54.0,91,32,8,35.2,10.67,28,12,4,42.9,4,1.33,55,2,8,14,6.4,67,22.0,17.0,45.5,1.0,16,121,2022-11-05,愛知県,豊田合成記念体育館,1450.0,13:00,14:37,1:37,酒出修,西中野健,中口岳,芳川夕希奈,3
VC長野トライデンツ,0,0,15,20,19,,,54.0,91.0,32.0,8.0,35.2,10.67,28.0,12.0,4.0,42.9,4.0,1.33,55.0,2.0,8.0,14.0,6.4,67.0,22.0,17.0,45.5,1.0,16,ウルフドッグス名古屋,3,3,25,25,25,,,75.0,84,46,7,54.8,15.33,21,12,3,57.1,9,3.00,74,3,7,25,10.1,46,21.0,10.0,56.5,2.0,17,121,2022-11-05,愛知県,豊田合成記念体育館,1450.0,13:00,14:37,1:37,酒出修,西中野健,中口岳,芳川夕希奈,3
ウルフドッグス名古屋,3,3,25,25,25,,,75.0,67.0,41.0,3.0,61.2,13.67,13.0,10.0,0.0,76.9,12.0,4.0,73.0,1.0,11.0,27.0,6.8,37.0,23.0,11.0,77.0,0.0,21,VC長野トライデンツ,0,0,14,19,14,,,47.0,80,30,10,37.5,10.00,16,7,4,43.8,2,0.67,49,1,11,3,-2.0,61,22.0,12.0,45.9,0.0,14,126,2022-11-06,愛知県,豊田合成記念体育館,1503.0,13:00,14:26,1:26,酒出修,澤達大,中口岳,武井結香,3
VC長野トライデンツ,0,0,14,19,14,,,47.0,80.0,30.0,10.0,37.5,10.0,16.0,7.0,4.0,43.8,2.0,0.67,49.0,1.0,11.0,3.0,-2.0,61.0,22.0,12.0,45.9,0.0,14,ウルフドッグス名古屋,3,3,25,25,25,,,75.0,67,41,3,61.2,13.67,13,10,0,76.9,12,4.00,73,1,11,27,6.8,37,23.0,11.0,77.0,0.0,21,126,2022-11-06,愛知県,豊田合成記念体育館,1503.0,13:00,14:26,1:26,酒出修,澤達大,中口岳,武井結香,3
東レアローズ,3,3,25,25,25,,,75.0,88.0,50.0,5.0,56.8,16.67,26.0,13.0,1.0,50.0,8.0,2.67,74.0,6.0,12.0,9.0,7.1,56.0,22.0,18.0,55.4,1.0,11,ジェイテクトSTINGS,0,0,22,22,18,,,62.0,81,41,1,50.6,13.67,13,7,0,53.8,1,0.33,63,2,7,14,6.0,58,34.0,12.0,69.0,3.0,18,122,2022-11-05,滋賀県,YMITアリーナ,1533.0,12:00,13:24,1:24,高橋憲太郎,原啓之,小松剛,小口広之進,3
