,Player,Team,Month,No.,PlaySet,AA,AP,AE,ASucc%,AP/S,BAA,BAP,BAE,BASucc%,BP,BP/S,SVA,SVP,SVE,SVx,SVEff%,RA,Rx,Rg,RSucc%,GameId,Spectators,WinPoint,OpWinPoint,1setPoint,Op1setPoint,2setPoint,Op2setPoint,3setPoint,Op3setPoint,4setPoint,Op4setPoint,5setPoint,Op5setPoint,TotalPoint,OpTotalPoint,1setTime,2setTime,3setTime,4setTime,5setTime,GetSet,LostSet,TotalSet,Set,Point,AEff%,BAEff%
0,オケケアルメソマチ,プレステージ・インターナショナルアランマーレ,4,2,8,61.0,15.0,8.0,24.6,1.88,11.0,3.0,2.0,27.3,7.0,0.88,29.0,1.0,5.0,7.0,5.2,0.0,0.0,0.0,,1826,2493.0,5.0,1.0,50.0,40.0,50.0,43.0,43.0,42.0,16.0,25.0,16.0,14.0,175.0,164.0,54,53,51,23.0,20.0,6,2,0.0,8.0,23.0,11.5,9.1
1,スークソッドタナッチャ,岡山シーガルズ,4,14,5,27.0,9.0,3.0,33.3,1.8,1.0,1.0,0.0,100.0,3.0,0.6,18.0,0.0,2.0,7.0,6.9,5.0,3.0,2.0,80.0,1824,1587.0,6.0,0.0,44.0,43.0,50.0,23.0,50.0,33.0,25.0,23.0,0.0,0.0,169.0,122.0,47,41,47,33.0,0.0,6,1,7.0,0.0,12.0,22.2,100.0
2,ハンタヴァエヴァンゲリア,群馬銀行グリーンウイングス,4,16,7,74.0,30.0,7.0,40.5,4.29,15.0,1.0,3.0,6.7,4.0,0.57,14.0,0.0,1.0,0.0,-1.8,17.0,10.0,1.0,61.8,1824,1587.0,0.0,6.0,43.0,44.0,23.0,50.0,33.0,50.0,23.0,25.0,0.0,0.0,122.0,169.0,47,41,47,33.0,0.0,1,6,0.0,7.0,34.0,31.1,-13.3
3,プラクセレステ,ヴィクトリーナ姫路,4,8,7,67.0,23.0,3.0,34.3,3.29,3.0,0.0,1.0,0.0,3.0,0.43,19.0,0.0,0.0,3.0,3.9,0.0,0.0,0.0,,1826,2493.0,1.0,5.0,40.0,50.0,43.0,50.0,42.0,43.0,25.0,16.0,14.0,16.0,164.0,175.0,54,53,51,23.0,20.0,2,6,8.0,0.0,26.0,29.9,-33.3
4,中本柚朱,岡山シーガルズ,4,66,1,1.0,1.0,0.0,100.0,1.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,1.0,0.0,-25.0,3.0,3.0,0.0,100.0,1824,1587.0,6.0,0.0,44.0,43.0,50.0,23.0,50.0,33.0,25.0,23.0,0.0,0.0,169.0,122.0,47,41,47,33.0,0.0,6,1,7.0,0.0,1.0,100.0,
5,伊藤摩耶,プレステージ・インターナショナルアランマーレ,4,14,8,50.0,18.0,1.0,36.0,2.25,0.0,0.0,0.0,,3.0,0.38,23.0,2.0,1.0,11.0,19.6,0.0,0.0,0.0,,1826,2493.0,5.0,1.0,50.0,40.0,50.0,43.0,43.0,42.0,16.0,25.0,16.0,14.0,175.0,164.0,54,53,51,23.0,20.0,6,2,0.0,8.0,23.0,34.0,
6,佐々木千紘,ヴィクトリーナ姫路,4,28,4,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,,2.0,0.5,13.0,0.0,0.0,7.0,13.5,2.0,0.0,0.0,0.0,1826,2493.0,1.0,5.0,40.0,50.0,43.0,50.0,42.0,43.0,25.0,16.0,14.0,16.0,164.0,175.0,54,53,51,23.0,20.0,2,6,8.0,0.0,2.0,-37.5,
7,佐伯亜魅加,岡山シーガルズ,4,4,3,9.0,2.0,1.0,22.2,0.67,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,50.0,1824,1587.0,6.0,0.0,44.0,43.0,50.0,23.0,50.0,33.0,25.0,23.0,0.0,0.0,169.0,122.0,47,41,47,33.0,0.0,6,1,7.0,0.0,2.0,11.1,
8,佐藤菜々美,プレステージ・インターナショナルアランマーレ,4,36,0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,1826,2493.0,5.0,1.0,50.0,40.0,50.0,43.0,43.0,42.0,16.0,25.0,16.0,14.0,175.0,164.0,54,53,51,23.0,20.0,6,2,0.0,8.0,0.0,,
9,前田美紅,プレステージ・インターナショナルアランマーレ,4,4,5,71.0,24.0,3.0,33.8,4.8,3.0,1.0,0.0,33.3,0.0,0.0,16.0,1.0,3.0,3.0,6.2,34.0,15.0,9.0,57.4,1826,2493.0,5.0,1.0,50.0,40.0,50.0,43.0,43.0,42.0,16.0,25.0,16.0,14.0,175.0,164.0,54,53,51,23.0,20.0,6,2,0.0,8.0,25.0,29.6,33.3
10,及川真夢,岡山シーガルズ,4,16,3,7.0,4.0,1.0,57.1,1.33,0.0,0.0,0.0,,1.0,0.33,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1824,1587.0,6.0,0.0,44.0,43.0,50.0,23.0,50.0,33.0,25.0,23.0,0.0,0.0,169.0,122.0,47,41,47,33.0,0.0,6,1,7.0,0.0,5.0,42.9,
11,古市彩音,群馬銀行グリーンウイングス,4,12,3,3.0,1.0,0.0,33.3,0.33,0.0,0.0,0.0,,0.0,0.0,3.0,0.0,1.0,0.0,-8.3,0.0,0.0,0.0,,1824,1587.0,0.0,6.0,43.0,44.0,23.0,50.0,33.0,50.0,23.0,25.0,0.0,0.0,122.0,169.0,47,41,47,33.0,0.0,1,6,0.0,7.0,1.0,33.3,
12,古市梨乃,ヴィクトリーナ姫路,4,36,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,0.0,100.0,1826,2493.0,1.0,5.0,40.0,50.0,43.0,50.0,42.0,43.0,25.0,16.0,14.0,16.0,164.0,175.0,54,53,51,23.0,20.0,2,6,8.0,0.0,0.0,-50.0,
13,吉岡みなみ,群馬銀行グリーンウイングス,4,4,4,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,0.0,100.0,1824,1587.0,0.0,6.0,43.0,44.0,23.0,50.0,33.0,50.0,23.0,25.0,0.0,0.0,122.0,169.0,47,41,47,33.0,0.0,1,6,0.0,7.0,0.0,,
14,坊野明里,ヴィクトリーナ姫路,4,46,8,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,1.0,0.12,25.0,0.0,1.0,5.0,4.0,1.0,0.0,0.0,0.0,1826,2493.0,1.0,5.0,40.0,50.0,43.0,50.0,42.0,43.0,25.0,16.0,14.0,16.0,164.0,175.0,54,53,51,23.0,20.0,2,6,8.0,0.0,1.0,,
15,城戸陽菜,岡山シーガルズ,4,22,7,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,21.0,14.0,4.0,76.2,1824,1587.0,6.0,0.0,44.0,43.0,50.0,23.0,50.0,33.0,25.0,23.0,0.0,0.0,169.0,122.0,47,41,47,33.0,0.0,6,1,7.0,0.0,0.0,,
16,大元朱菜,ヴィクトリーナ姫路,4,3,0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,912,1137.0,1.0,2.0,22.0,25.0,20.0,25.0,25.0,18.0,25.0,16.0,14.0,16.0,106.0,100.0,31,24,26,23.0,20.0,2,3,5.0,0.0,0.0,,
17,孫田菜奈,ヴィクトリーナ姫路,4,12,1,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,914,1356.0,0.0,3.0,18.0,25.0,23.0,25.0,17.0,25.0,0.0,0.0,0.0,0.0,58.0,75.0,23,29,25,0.0,0.0,0,3,3.0,0.0,0.0,,
18,宇賀神みずき,岡山シーガルズ,4,10,7,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,3.0,0.43,22.0,0.0,0.0,4.0,4.5,0.0,0.0,0.0,,1824,1587.0,6.0,0.0,44.0,43.0,50.0,23.0,50.0,33.0,25.0,23.0,0.0,0.0,169.0,122.0,47,41,47,33.0,0.0,6,1,7.0,0.0,3.0,,
19,安福若菜,群馬銀行グリーンウイングス,4,16,0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,911,750.0,0.0,3.0,18.0,25.0,12.0,25.0,18.0,25.0,0.0,0.0,0.0,0.0,48.0,75.0,23,20,26,0.0,0.0,0,3,0.0,3.0,0.0,,
20,宮下遥,岡山シーガルズ,4,28,1,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,1824,1587.0,6.0,0.0,44.0,43.0,50.0,23.0,50.0,33.0,25.0,23.0,0.0,0.0,169.0,122.0,47,41,47,33.0,0.0,6,1,7.0,0.0,0.0,,
21,宮本菜月,プレステージ・インターナショナルアランマーレ,4,12,4,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1826,2493.0,5.0,1.0,50.0,40.0,50.0,43.0,43.0,42.0,16.0,25.0,16.0,14.0,175.0,164.0,54,53,51,23.0,20.0,6,2,0.0,8.0,0.0,0.0,
22,宮部藍梨,ヴィクトリーナ姫路,4,58,8,120.0,42.0,5.0,35.0,5.25,0.0,0.0,0.0,,4.0,0.5,24.0,2.0,2.0,8.0,14.6,3.0,1.0,2.0,66.7,1826,2493.0,1.0,5.0,40.0,50.0,43.0,50.0,42.0,43.0,25.0,16.0,14.0,16.0,164.0,175.0,54,53,51,23.0,20.0,2,6,8.0,0.0,48.0,30.8,
23,小林知加,群馬銀行グリーンウイングス,4,24,5,13.0,3.0,0.0,23.1,0.6,0.0,0.0,0.0,,0.0,0.0,11.0,1.0,1.0,5.0,18.2,9.0,3.0,2.0,44.4,1824,1587.0,0.0,6.0,43.0,44.0,23.0,50.0,33.0,50.0,23.0,25.0,0.0,0.0,122.0,169.0,47,41,47,33.0,0.0,1,6,0.0,7.0,4.0,23.1,
24,岡村南奈,プレステージ・インターナショナルアランマーレ,4,26,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,1826,2493.0,5.0,1.0,50.0,40.0,50.0,43.0,43.0,42.0,16.0,25.0,16.0,14.0,175.0,164.0,54,53,51,23.0,20.0,6,2,0.0,8.0,0.0,0.0,
25,川島亜依美,岡山シーガルズ,4,56,4,11.0,7.0,0.0,63.6,1.75,0.0,0.0,0.0,,3.0,0.75,16.0,2.0,1.0,6.0,20.3,2.0,1.0,0.0,50.0,1824,1587.0,6.0,0.0,44.0,43.0,50.0,23.0,50.0,33.0,25.0,23.0,0.0,0.0,169.0,122.0,47,41,47,33.0,0.0,6,1,7.0,0.0,12.0,63.6,
26,有村涼美,プレステージ・インターナショナルアランマーレ,4,34,4,54.0,20.0,6.0,37.0,5.0,14.0,6.0,2.0,42.9,0.0,0.0,16.0,0.0,4.0,5.0,1.6,30.0,18.0,5.0,68.3,1826,2493.0,5.0,1.0,50.0,40.0,50.0,43.0,43.0,42.0,16.0,25.0,16.0,14.0,175.0,164.0,54,53,51,23.0,20.0,6,2,0.0,8.0,20.0,25.9,28.6
27,有薗未也美,プレステージ・インターナショナルアランマーレ,4,38,8,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,35.0,15.0,10.0,57.1,1826,2493.0,5.0,1.0,50.0,40.0,50.0,43.0,43.0,42.0,16.0,25.0,16.0,14.0,175.0,164.0,54,53,51,23.0,20.0,6,2,0.0,8.0,0.0,,
28,木村友里,プレステージ・インターナショナルアランマーレ,4,6,8,57.0,25.0,2.0,43.9,3.12,4.0,0.0,1.0,0.0,0.0,0.0,23.0,1.0,0.0,7.0,12.0,54.0,24.0,15.0,58.3,1826,2493.0,5.0,1.0,50.0,40.0,50.0,43.0,43.0,42.0,16.0,25.0,16.0,14.0,175.0,164.0,54,53,51,23.0,20.0,6,2,0.0,8.0,26.0,40.4,-25.0
29,松尾奈津子,群馬銀行グリーンウイングス,4,30,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.17,23.0,3.0,1.0,3.0,15.2,0.0,0.0,0.0,,1824,1587.0,0.0,6.0,43.0,44.0,23.0,50.0,33.0,50.0,23.0,25.0,0.0,0.0,122.0,169.0,47,41,47,33.0,0.0,1,6,0.0,7.0,4.0,0.0,
30,松本愛希穂,ヴィクトリーナ姫路,4,30,6,33.0,7.0,3.0,21.2,1.17,0.0,0.0,0.0,,0.0,0.0,5.0,0.0,0.0,0.0,0.0,27.0,15.0,4.0,63.0,1826,2493.0,1.0,5.0,40.0,50.0,43.0,50.0,42.0,43.0,25.0,16.0,14.0,16.0,164.0,175.0,54,53,51,23.0,20.0,2,6,8.0,0.0,7.0,12.1,
31,柳沢紫子,プレステージ・インターナショナルアランマーレ,4,20,3,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,4.0,1.0,1.0,0.0,18.8,0.0,0.0,0.0,,1826,2493.0,5.0,1.0,50.0,40.0,50.0,43.0,43.0,42.0,16.0,25.0,16.0,14.0,175.0,164.0,54,53,51,23.0,20.0,6,2,0.0,8.0,1.0,,
32,栗栖留生,群馬銀行グリーンウイングス,4,10,7,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,41.0,18.0,11.0,57.3,1824,1587.0,0.0,6.0,43.0,44.0,23.0,50.0,33.0,50.0,23.0,25.0,0.0,0.0,122.0,169.0,47,41,47,33.0,0.0,1,6,0.0,7.0,0.0,,
33,櫻井美樹,ヴィクトリーナ姫路,4,4,3,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1826,2493.0,1.0,5.0,40.0,50.0,43.0,50.0,42.0,43.0,25.0,16.0,14.0,16.0,164.0,175.0,54,53,51,23.0,20.0,2,6,8.0,0.0,0.0,,
34,正木七海,群馬銀行グリーンウイングス,4,11,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,913,837.0,0.0,3.0,25.0,19.0,11.0,25.0,15.0,25.0,23.0,25.0,0.0,0.0,74.0,94.0,24,21,21,33.0,0.0,1,3,0.0,4.0,0.0,0.0,
35,清水愛,群馬銀行グリーンウイングス,4,26,6,20.0,2.0,1.0,10.0,0.33,0.0,0.0,0.0,,2.0,0.33,15.0,0.0,1.0,4.0,5.0,11.0,6.0,3.0,68.2,1824,1587.0,0.0,6.0,43.0,44.0,23.0,50.0,33.0,50.0,23.0,25.0,0.0,0.0,122.0,169.0,47,41,47,33.0,0.0,1,6,0.0,7.0,4.0,5.0,
36,清田萌,ヴィクトリーナ姫路,4,34,3,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,8.0,1.0,0.0,1.0,15.6,0.0,0.0,0.0,,1826,2493.0,1.0,5.0,40.0,50.0,43.0,50.0,42.0,43.0,25.0,16.0,14.0,16.0,164.0,175.0,54,53,51,23.0,20.0,2,6,8.0,0.0,1.0,,
37,濱田真友,岡山シーガルズ,4,2,4,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,5.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,,1824,1587.0,6.0,0.0,44.0,43.0,50.0,23.0,50.0,33.0,25.0,23.0,0.0,0.0,169.0,122.0,47,41,47,33.0,0.0,6,1,7.0,0.0,0.0,,
38,田中咲希,ヴィクトリーナ姫路,4,26,7,55.0,23.0,2.0,41.8,3.29,0.0,0.0,0.0,,2.0,0.29,15.0,2.0,2.0,6.0,20.0,34.0,10.0,11.0,45.6,1826,2493.0,1.0,5.0,40.0,50.0,43.0,50.0,42.0,43.0,25.0,16.0,14.0,16.0,164.0,175.0,54,53,51,23.0,20.0,2,6,8.0,0.0,27.0,38.2,
39,田中瑠奈,群馬銀行グリーンウイングス,4,2,4,22.0,5.0,4.0,22.7,1.25,1.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,1.0,2.0,3.1,6.0,3.0,2.0,66.7,1824,1587.0,0.0,6.0,43.0,44.0,23.0,50.0,33.0,50.0,23.0,25.0,0.0,0.0,122.0,169.0,47,41,47,33.0,0.0,1,6,0.0,7.0,5.0,4.5,-100.0
40,田口絢佳,岡山シーガルズ,4,3,3,12.0,3.0,3.0,25.0,1.0,0.0,0.0,0.0,,1.0,0.33,14.0,1.0,1.0,1.0,7.1,0.0,0.0,0.0,,913,837.0,3.0,0.0,19.0,25.0,25.0,11.0,25.0,15.0,25.0,23.0,0.0,0.0,94.0,74.0,24,21,21,33.0,0.0,3,1,4.0,0.0,5.0,0.0,
41,白岩蘭奈,群馬銀行グリーンウイングス,4,20,6,49.0,16.0,8.0,32.7,2.67,2.0,1.0,1.0,50.0,2.0,0.33,9.0,0.0,4.0,2.0,-5.6,40.0,15.0,11.0,51.2,1824,1587.0,0.0,6.0,43.0,44.0,23.0,50.0,33.0,50.0,23.0,25.0,0.0,0.0,122.0,169.0,47,41,47,33.0,0.0,1,6,0.0,7.0,18.0,16.3,0.0
42,目黒愛梨,群馬銀行グリーンウイングス,4,18,4,7.0,3.0,0.0,42.9,0.75,0.0,0.0,0.0,,0.0,0.0,10.0,0.0,0.0,3.0,7.5,1.0,0.0,0.0,0.0,1824,1587.0,0.0,6.0,43.0,44.0,23.0,50.0,33.0,50.0,23.0,25.0,0.0,0.0,122.0,169.0,47,41,47,33.0,0.0,1,6,0.0,7.0,3.0,42.9,
43,石盛めるも,プレステージ・インターナショナルアランマーレ,4,24,8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,32.0,0.0,0.0,11.0,8.6,0.0,0.0,0.0,,1826,2493.0,5.0,1.0,50.0,40.0,50.0,43.0,43.0,42.0,16.0,25.0,16.0,14.0,175.0,164.0,54,53,51,23.0,20.0,6,2,0.0,8.0,0.0,0.0,
44,船田芽依,岡山シーガルズ,4,22,3,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,6.0,5.0,0.0,83.3,911,750.0,3.0,0.0,25.0,18.0,25.0,12.0,25.0,18.0,0.0,0.0,0.0,0.0,75.0,48.0,23,20,26,0.0,0.0,3,0,3.0,0.0,0.0,,
45,花井萌里,ヴィクトリーナ姫路,4,12,8,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,42.0,22.0,7.0,60.7,1826,2493.0,1.0,5.0,40.0,50.0,43.0,50.0,42.0,43.0,25.0,16.0,14.0,16.0,164.0,175.0,54,53,51,23.0,20.0,2,6,8.0,0.0,0.0,,
46,草島華穂,プレステージ・インターナショナルアランマーレ,4,18,4,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,7.0,1.0,0.0,4.0,28.6,0.0,0.0,0.0,,1826,2493.0,5.0,1.0,50.0,40.0,50.0,43.0,43.0,42.0,16.0,25.0,16.0,14.0,175.0,164.0,54,53,51,23.0,20.0,6,2,0.0,8.0,1.0,,
47,菅原里奈,プレステージ・インターナショナルアランマーレ,4,8,8,29.0,7.0,2.0,24.1,0.88,0.0,0.0,0.0,,8.0,1.0,22.0,1.0,1.0,6.0,10.2,2.0,2.0,0.0,100.0,1826,2493.0,5.0,1.0,50.0,40.0,50.0,43.0,43.0,42.0,16.0,25.0,16.0,14.0,175.0,164.0,54,53,51,23.0,20.0,6,2,0.0,8.0,16.0,17.2,
48,藤井寧々,群馬銀行グリーンウイングス,4,14,6,46.0,17.0,2.0,37.0,2.83,1.0,1.0,0.0,100.0,1.0,0.17,14.0,0.0,5.0,3.0,-3.6,32.0,10.0,7.0,42.2,1824,1587.0,0.0,6.0,43.0,44.0,23.0,50.0,33.0,50.0,23.0,25.0,0.0,0.0,122.0,169.0,47,41,47,33.0,0.0,1,6,0.0,7.0,18.0,32.6,100.0
49,藤原愛,群馬銀行グリーンウイングス,4,36,2,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,1.0,0.0,-12.5,0.0,0.0,0.0,,1824,1587.0,0.0,6.0,43.0,44.0,23.0,50.0,33.0,50.0,23.0,25.0,0.0,0.0,122.0,169.0,47,41,47,33.0,0.0,1,6,0.0,7.0,0.0,,
50,道下ひなの,群馬銀行グリーンウイングス,4,8,7,31.0,9.0,3.0,29.0,1.29,0.0,0.0,0.0,,0.0,0.0,15.0,0.0,4.0,2.0,-3.3,1.0,0.0,0.0,0.0,1824,1587.0,0.0,6.0,43.0,44.0,23.0,50.0,33.0,50.0,23.0,25.0,0.0,0.0,122.0,169.0,47,41,47,33.0,0.0,1,6,0.0,7.0,9.0,19.4,
51,遠藤彩萌,岡山シーガルズ,4,26,6,23.0,8.0,0.0,34.8,1.33,0.0,0.0,0.0,,0.0,0.0,6.0,0.0,0.0,5.0,20.8,4.0,4.0,0.0,100.0,1824,1587.0,6.0,0.0,44.0,43.0,50.0,23.0,50.0,33.0,25.0,23.0,0.0,0.0,169.0,122.0,47,41,47,33.0,0.0,6,1,7.0,0.0,8.0,34.8,
52,野津亜珠佳,ヴィクトリーナ姫路,4,56,7,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,15.0,1.0,0.0,2.0,10.0,15.0,6.0,2.0,46.7,1826,2493.0,1.0,5.0,40.0,50.0,43.0,50.0,42.0,43.0,25.0,16.0,14.0,16.0,164.0,175.0,54,53,51,23.0,20.0,2,6,8.0,0.0,1.0,,
53,金田修佳,岡山シーガルズ,4,36,7,54.0,22.0,0.0,40.7,3.14,0.0,0.0,0.0,,2.0,0.29,29.0,0.0,1.0,10.0,7.8,38.0,23.0,3.0,64.5,1824,1587.0,6.0,0.0,44.0,43.0,50.0,23.0,50.0,33.0,25.0,23.0,0.0,0.0,169.0,122.0,47,41,47,33.0,0.0,6,1,7.0,0.0,24.0,40.7,
54,金田莉実,ヴィクトリーナ姫路,4,44,7,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,2.0,0.29,25.0,1.0,1.0,3.0,6.0,28.0,5.0,9.0,33.9,1826,2493.0,1.0,5.0,40.0,50.0,43.0,50.0,42.0,43.0,25.0,16.0,14.0,16.0,164.0,175.0,54,53,51,23.0,20.0,2,6,8.0,0.0,3.0,-20.0,
55,長尾のどか,プレステージ・インターナショナルアランマーレ,4,28,4,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,1826,2493.0,5.0,1.0,50.0,40.0,50.0,43.0,43.0,42.0,16.0,25.0,16.0,14.0,175.0,164.0,54,53,51,23.0,20.0,6,2,0.0,8.0,0.0,,
56,長瀬そら,岡山シーガルズ,4,52,7,26.0,14.0,0.0,53.8,2.0,0.0,0.0,0.0,,1.0,0.14,22.0,0.0,0.0,10.0,11.4,0.0,0.0,0.0,,1824,1587.0,6.0,0.0,44.0,43.0,50.0,23.0,50.0,33.0,25.0,23.0,0.0,0.0,169.0,122.0,47,41,47,33.0,0.0,6,1,7.0,0.0,15.0,53.8,
57,長野有紗,ヴィクトリーナ姫路,4,10,5,7.0,4.0,0.0,57.1,0.8,0.0,0.0,0.0,,2.0,0.4,12.0,0.0,2.0,3.0,2.1,2.0,0.0,0.0,0.0,1826,2493.0,1.0,5.0,40.0,50.0,43.0,50.0,42.0,43.0,25.0,16.0,14.0,16.0,164.0,175.0,54,53,51,23.0,20.0,2,6,8.0,0.0,6.0,57.1,
58,高柳有里,岡山シーガルズ,4,18,7,63.0,24.0,0.0,38.1,3.43,0.0,0.0,0.0,,3.0,0.43,31.0,1.0,1.0,9.0,9.7,20.0,10.0,2.0,55.0,1824,1587.0,6.0,0.0,44.0,43.0,50.0,23.0,50.0,33.0,25.0,23.0,0.0,0.0,169.0,122.0,47,41,47,33.0,0.0,6,1,7.0,0.0,28.0,38.1,
