,Player,Team,Month,No.,PlaySet,5set,AA,AP,AE,ASucc%,AP/S,BAA,BAP,BAE,BASucc%,BP,BP/S,SVA,SVP,SVE,SVx,SVEff%,RA,Rx,Rg,RSucc%,GameId,Spectators,WinPoint,OpWinPoint,1setPoint,Op1setPoint,2setPoint,Op2setPoint,3setPoint,Op3setPoint,4setPoint,Op4setPoint,5setPoint,Op5setPoint,TotalPoint,OpTotalPoint,1setTime,2setTime,3setTime,4setTime,5setTime,GetSet,LostSet,TotalSet,Set,Point,AEff%,BAEff%
0,三木大成,兵庫デルフィーノ,4,62,1,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1812,90.0,0.0,6.0,46.0,52.0,41.0,50.0,43.0,50.0,0.0,0.0,0.0,0.0,130.0,152.0,52,44,47,0.0,0.0,0,6,6.0,0.0,0.0,,
1,三渡たくみ,大同特殊鋼レッドスター,4,12,7,0.0,38.0,17.0,2.0,44.7,2.43,0.0,0.0,0.0,,2.0,0.29,28.0,0.0,2.0,7.0,4.5,0.0,0.0,0.0,,1810,150.0,0.0,6.0,48.0,48.0,46.0,55.0,42.0,50.0,20.0,25.0,0.0,0.0,156.0,178.0,51,54,48,23.0,0.0,1,6,7.0,0.0,19.0,39.5,
2,上坂将輝,トヨタ自動車サンホークス,4,36,0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,1812,90.0,6.0,0.0,52.0,46.0,50.0,41.0,50.0,43.0,0.0,0.0,0.0,0.0,152.0,130.0,52,44,47,0.0,0.0,6,0,0.0,6.0,0.0,,
3,中野将太,兵庫デルフィーノ,4,10,6,0.0,4.0,2.0,0.0,50.0,0.33,1.0,1.0,0.0,100.0,0.0,0.0,25.0,1.0,1.0,3.0,6.0,0.0,0.0,0.0,,1812,90.0,0.0,6.0,46.0,52.0,41.0,50.0,43.0,50.0,0.0,0.0,0.0,0.0,130.0,152.0,52,44,47,0.0,0.0,0,6,6.0,0.0,3.0,50.0,100.0
4,丸一達也,クボタスピアーズ,4,10,0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,1810,150.0,6.0,0.0,48.0,48.0,55.0,46.0,50.0,42.0,25.0,20.0,0.0,0.0,178.0,156.0,51,54,48,23.0,0.0,6,1,0.0,7.0,0.0,,
5,二五田大輔,大同特殊鋼レッドスター,4,20,4,0.0,15.0,8.0,2.0,53.3,2.0,3.0,3.0,0.0,100.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1810,150.0,0.0,6.0,48.0,48.0,46.0,55.0,42.0,50.0,20.0,25.0,0.0,0.0,156.0,178.0,51,54,48,23.0,0.0,1,6,7.0,0.0,8.0,40.0,100.0
6,井上大地,クボタスピアーズ,4,28,7,0.0,66.0,36.0,4.0,54.5,5.14,21.0,16.0,4.0,76.2,3.0,0.43,29.0,0.0,7.0,2.0,-4.3,2.0,0.0,1.0,25.0,1810,150.0,6.0,0.0,48.0,48.0,55.0,46.0,50.0,42.0,25.0,20.0,0.0,0.0,178.0,156.0,51,54,48,23.0,0.0,6,1,0.0,7.0,39.0,48.5,57.1
7,佃壮悟,トヨタ自動車サンホークス,4,26,0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,1812,90.0,6.0,0.0,52.0,46.0,50.0,41.0,50.0,43.0,0.0,0.0,0.0,0.0,152.0,130.0,52,44,47,0.0,0.0,6,0,0.0,6.0,0.0,,
8,吉岡衛,トヨタ自動車サンホークス,4,32,6,0.0,75.0,32.0,5.0,42.7,5.33,10.0,6.0,1.0,60.0,8.0,1.33,22.0,0.0,1.0,1.0,0.0,12.0,8.0,2.0,75.0,1812,90.0,6.0,0.0,52.0,46.0,50.0,41.0,50.0,43.0,0.0,0.0,0.0,0.0,152.0,130.0,52,44,47,0.0,0.0,6,0,0.0,6.0,40.0,36.0,50.0
9,吉田洋大,兵庫デルフィーノ,4,50,6,0.0,29.0,8.0,4.0,27.6,1.33,0.0,0.0,0.0,,2.0,0.33,15.0,1.0,2.0,1.0,5.0,20.0,4.0,6.0,35.0,1812,90.0,0.0,6.0,46.0,52.0,41.0,50.0,43.0,50.0,0.0,0.0,0.0,0.0,130.0,152.0,52,44,47,0.0,0.0,0,6,6.0,0.0,11.0,13.8,
10,吉田魁成,大同特殊鋼レッドスター,4,6,7,0.0,46.0,22.0,4.0,47.8,3.14,0.0,0.0,0.0,,5.0,0.71,19.0,0.0,3.0,1.0,-2.6,0.0,0.0,0.0,,1810,150.0,0.0,6.0,48.0,48.0,46.0,55.0,42.0,50.0,20.0,25.0,0.0,0.0,156.0,178.0,51,54,48,23.0,0.0,1,6,7.0,0.0,27.0,39.1,
11,坂本尚哉,兵庫デルフィーノ,4,32,6,0.0,73.0,33.0,8.0,45.2,5.5,22.0,11.0,4.0,50.0,1.0,0.17,25.0,1.0,1.0,2.0,5.0,5.0,1.0,4.0,60.0,1812,90.0,0.0,6.0,46.0,52.0,41.0,50.0,43.0,50.0,0.0,0.0,0.0,0.0,130.0,152.0,52,44,47,0.0,0.0,0,6,6.0,0.0,35.0,34.2,31.8
12,境龍生,大同特殊鋼レッドスター,4,26,6,0.0,52.0,13.0,3.0,25.0,2.17,6.0,0.0,1.0,0.0,0.0,0.0,23.0,1.0,7.0,3.0,0.0,1.0,1.0,0.0,100.0,1810,150.0,0.0,6.0,48.0,48.0,46.0,55.0,42.0,50.0,20.0,25.0,0.0,0.0,156.0,178.0,51,54,48,23.0,0.0,1,6,7.0,0.0,14.0,19.2,-16.7
13,増田宏人,クボタスピアーズ,4,20,7,0.0,25.0,9.0,3.0,36.0,1.29,0.0,0.0,0.0,,6.0,0.86,21.0,0.0,7.0,5.0,-2.4,5.0,3.0,0.0,60.0,1810,150.0,6.0,0.0,48.0,48.0,55.0,46.0,50.0,42.0,25.0,20.0,0.0,0.0,178.0,156.0,51,54,48,23.0,0.0,6,1,0.0,7.0,15.0,24.0,
14,大坪剛,大同特殊鋼レッドスター,4,28,7,0.0,51.0,17.0,6.0,33.3,2.43,10.0,3.0,0.0,30.0,2.0,0.29,29.0,0.0,2.0,6.0,3.4,33.0,8.0,13.0,43.9,1810,150.0,0.0,6.0,48.0,48.0,46.0,55.0,42.0,50.0,20.0,25.0,0.0,0.0,156.0,178.0,51,54,48,23.0,0.0,1,6,7.0,0.0,19.0,21.6,30.0
15,大崎世惇,クボタスピアーズ,4,48,7,0.0,5.0,1.0,0.0,20.0,0.14,0.0,0.0,0.0,,5.0,0.71,27.0,1.0,1.0,1.0,3.7,0.0,0.0,0.0,,1810,150.0,6.0,0.0,48.0,48.0,55.0,46.0,50.0,42.0,25.0,20.0,0.0,0.0,178.0,156.0,51,54,48,23.0,0.0,6,1,0.0,7.0,7.0,20.0,
16,大野祐大朗,トヨタ自動車サンホークス,4,38,6,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,6.0,0.0,0.0,1.0,4.2,5.0,4.0,0.0,80.0,1812,90.0,6.0,0.0,52.0,46.0,50.0,41.0,50.0,43.0,0.0,0.0,0.0,0.0,152.0,130.0,52,44,47,0.0,0.0,6,0,0.0,6.0,0.0,,
17,寺尾壮太,大同特殊鋼レッドスター,4,36,0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,1810,150.0,0.0,6.0,48.0,48.0,46.0,55.0,42.0,50.0,20.0,25.0,0.0,0.0,156.0,178.0,51,54,48,23.0,0.0,1,6,7.0,0.0,0.0,,
18,小磯智紀,クボタスピアーズ,4,32,0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,1810,150.0,6.0,0.0,48.0,48.0,55.0,46.0,50.0,42.0,25.0,20.0,0.0,0.0,178.0,156.0,51,54,48,23.0,0.0,6,1,0.0,7.0,0.0,,
19,山口匠海,兵庫デルフィーノ,4,40,5,0.0,17.0,10.0,0.0,58.8,2.0,0.0,0.0,0.0,,1.0,0.2,18.0,0.0,2.0,7.0,6.9,0.0,0.0,0.0,,1812,90.0,0.0,6.0,46.0,52.0,41.0,50.0,43.0,50.0,0.0,0.0,0.0,0.0,130.0,152.0,52,44,47,0.0,0.0,0,6,6.0,0.0,11.0,58.8,
20,山岡龍司,トヨタ自動車サンホークス,4,16,6,0.0,1.0,1.0,0.0,100.0,0.17,0.0,0.0,0.0,,1.0,0.17,18.0,0.0,2.0,1.0,-1.4,2.0,0.0,0.0,0.0,1812,90.0,6.0,0.0,52.0,46.0,50.0,41.0,50.0,43.0,0.0,0.0,0.0,0.0,152.0,130.0,52,44,47,0.0,0.0,6,0,0.0,6.0,2.0,100.0,
21,山本翔也,兵庫デルフィーノ,4,52,2,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,1812,90.0,0.0,6.0,46.0,52.0,41.0,50.0,43.0,50.0,0.0,0.0,0.0,0.0,130.0,152.0,52,44,47,0.0,0.0,0,6,6.0,0.0,0.0,,
22,岸森翼,トヨタ自動車サンホークス,4,14,0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,1812,90.0,6.0,0.0,52.0,46.0,50.0,41.0,50.0,43.0,0.0,0.0,0.0,0.0,152.0,130.0,52,44,47,0.0,0.0,6,0,0.0,6.0,0.0,,
23,川端下大,トヨタ自動車サンホークス,4,20,6,0.0,34.0,11.0,5.0,32.4,1.83,2.0,0.0,1.0,0.0,2.0,0.33,16.0,0.0,4.0,3.0,-1.6,1.0,0.0,1.0,50.0,1812,90.0,6.0,0.0,52.0,46.0,50.0,41.0,50.0,43.0,0.0,0.0,0.0,0.0,152.0,130.0,52,44,47,0.0,0.0,6,0,0.0,6.0,13.0,17.6,-50.0
24,平野太一,トヨタ自動車サンホークス,4,18,6,0.0,20.0,13.0,1.0,65.0,2.17,0.0,0.0,0.0,,4.0,0.67,30.0,1.0,1.0,5.0,6.7,0.0,0.0,0.0,,1812,90.0,6.0,0.0,52.0,46.0,50.0,41.0,50.0,43.0,0.0,0.0,0.0,0.0,152.0,130.0,52,44,47,0.0,0.0,6,0,0.0,6.0,18.0,60.0,
25,後藤大希,兵庫デルフィーノ,4,46,1,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1812,90.0,0.0,6.0,46.0,52.0,41.0,50.0,43.0,50.0,0.0,0.0,0.0,0.0,130.0,152.0,52,44,47,0.0,0.0,0,6,6.0,0.0,0.0,,
26,持下瑞貴,兵庫デルフィーノ,4,56,6,0.0,28.0,14.0,1.0,50.0,2.33,0.0,0.0,0.0,,2.0,0.33,11.0,0.0,1.0,0.0,-2.3,1.0,1.0,0.0,100.0,1812,90.0,0.0,6.0,46.0,52.0,41.0,50.0,43.0,50.0,0.0,0.0,0.0,0.0,130.0,152.0,52,44,47,0.0,0.0,0,6,6.0,0.0,16.0,46.4,
27,早坂心之介,大同特殊鋼レッドスター,4,8,3,0.0,1.0,1.0,0.0,100.0,0.33,0.0,0.0,0.0,,0.0,0.0,7.0,1.0,0.0,0.0,14.3,1.0,0.0,0.0,0.0,1810,150.0,0.0,6.0,48.0,48.0,46.0,55.0,42.0,50.0,20.0,25.0,0.0,0.0,156.0,178.0,51,54,48,23.0,0.0,1,6,7.0,0.0,2.0,100.0,
28,早瀬川雄也,クボタスピアーズ,4,6,7,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,52.0,32.0,10.0,71.2,1810,150.0,6.0,0.0,48.0,48.0,55.0,46.0,50.0,42.0,25.0,20.0,0.0,0.0,178.0,156.0,51,54,48,23.0,0.0,6,1,0.0,7.0,0.0,,
29,曾根裕也,兵庫デルフィーノ,4,58,1,0.0,5.0,1.0,1.0,20.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,-12.5,0.0,0.0,0.0,,1812,90.0,0.0,6.0,46.0,52.0,41.0,50.0,43.0,50.0,0.0,0.0,0.0,0.0,130.0,152.0,52,44,47,0.0,0.0,0,6,6.0,0.0,2.0,0.0,-50.0
30,枡富滉,クボタスピアーズ,4,22,7,0.0,64.0,28.0,2.0,43.8,4.0,11.0,8.0,0.0,72.7,1.0,0.14,30.0,2.0,9.0,2.0,0.8,46.0,25.0,11.0,66.3,1810,150.0,6.0,0.0,48.0,48.0,55.0,46.0,50.0,42.0,25.0,20.0,0.0,0.0,178.0,156.0,51,54,48,23.0,0.0,6,1,0.0,7.0,31.0,40.6,72.7
31,柴田康平,トヨタ自動車サンホークス,4,10,1,0.0,4.0,1.0,0.0,25.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,1812,90.0,6.0,0.0,52.0,46.0,50.0,41.0,50.0,43.0,0.0,0.0,0.0,0.0,152.0,130.0,52,44,47,0.0,0.0,6,0,0.0,6.0,1.0,25.0,
32,森愛樹,兵庫デルフィーノ,4,12,6,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,40.0,30.0,6.0,82.5,1812,90.0,0.0,6.0,46.0,52.0,41.0,50.0,43.0,50.0,0.0,0.0,0.0,0.0,130.0,152.0,52,44,47,0.0,0.0,0,6,6.0,0.0,0.0,,
33,森陽希,大同特殊鋼レッドスター,4,16,0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,1810,150.0,0.0,6.0,48.0,48.0,46.0,55.0,42.0,50.0,20.0,25.0,0.0,0.0,156.0,178.0,51,54,48,23.0,0.0,1,6,7.0,0.0,0.0,,
34,橋知宏,兵庫デルフィーノ,4,44,1,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1812,90.0,0.0,6.0,46.0,52.0,41.0,50.0,43.0,50.0,0.0,0.0,0.0,0.0,130.0,152.0,52,44,47,0.0,0.0,0,6,6.0,0.0,0.0,,
35,清水遼,大同特殊鋼レッドスター,4,30,0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,1810,150.0,0.0,6.0,48.0,48.0,46.0,55.0,42.0,50.0,20.0,25.0,0.0,0.0,156.0,178.0,51,54,48,23.0,0.0,1,6,7.0,0.0,0.0,,
36,渡邊和馬,大同特殊鋼レッドスター,4,4,5,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,7.0,0.0,0.0,2.0,7.1,0.0,0.0,0.0,,1810,150.0,0.0,6.0,48.0,48.0,46.0,55.0,42.0,50.0,20.0,25.0,0.0,0.0,156.0,178.0,51,54,48,23.0,0.0,1,6,7.0,0.0,0.0,,
37,渡邊慎之介,クボタスピアーズ,4,42,6,0.0,35.0,12.0,2.0,34.3,2.0,4.0,2.0,0.0,50.0,1.0,0.17,27.0,2.0,1.0,3.0,9.3,19.0,8.0,8.0,63.2,1810,150.0,6.0,0.0,48.0,48.0,55.0,46.0,50.0,42.0,25.0,20.0,0.0,0.0,178.0,156.0,51,54,48,23.0,0.0,6,1,0.0,7.0,15.0,28.6,50.0
38,澁谷杜斗,兵庫デルフィーノ,4,22,6,0.0,41.0,17.0,9.0,41.5,2.83,3.0,1.0,1.0,33.3,1.0,0.17,25.0,1.0,2.0,2.0,4.0,66.0,34.0,21.0,67.4,1812,90.0,0.0,6.0,46.0,52.0,41.0,50.0,43.0,50.0,0.0,0.0,0.0,0.0,130.0,152.0,52,44,47,0.0,0.0,0,6,6.0,0.0,19.0,19.5,0.0
39,瀧川侑真,クボタスピアーズ,4,16,2,0.0,13.0,6.0,2.0,46.2,3.0,0.0,0.0,0.0,,2.0,1.0,6.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,50.0,1810,150.0,6.0,0.0,48.0,48.0,55.0,46.0,50.0,42.0,25.0,20.0,0.0,0.0,178.0,156.0,51,54,48,23.0,0.0,6,1,0.0,7.0,8.0,30.8,
40,田中伸哉,クボタスピアーズ,4,34,3,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,4.0,0.0,0.0,2.0,12.5,0.0,0.0,0.0,,1810,150.0,6.0,0.0,48.0,48.0,55.0,46.0,50.0,42.0,25.0,20.0,0.0,0.0,178.0,156.0,51,54,48,23.0,0.0,6,1,0.0,7.0,0.0,,
41,田中誠,クボタスピアーズ,4,18,5,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,11.0,0.0,1.0,4.0,6.8,0.0,0.0,0.0,,1810,150.0,6.0,0.0,48.0,48.0,55.0,46.0,50.0,42.0,25.0,20.0,0.0,0.0,178.0,156.0,51,54,48,23.0,0.0,6,1,0.0,7.0,0.0,,
42,石黒拓未,トヨタ自動車サンホークス,4,24,6,0.0,24.0,11.0,1.0,45.8,1.83,0.0,0.0,0.0,,6.0,1.0,21.0,2.0,5.0,3.0,7.1,0.0,0.0,0.0,,1812,90.0,6.0,0.0,52.0,46.0,50.0,41.0,50.0,43.0,0.0,0.0,0.0,0.0,152.0,130.0,52,44,47,0.0,0.0,6,0,0.0,6.0,19.0,41.7,
43,神代優司,トヨタ自動車サンホークス,4,44,2,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,4.0,0.0,0.0,1.0,6.2,0.0,0.0,0.0,,1812,90.0,6.0,0.0,52.0,46.0,50.0,41.0,50.0,43.0,0.0,0.0,0.0,0.0,152.0,130.0,52,44,47,0.0,0.0,6,0,0.0,6.0,0.0,,
44,福島孝輝,トヨタ自動車サンホークス,4,22,6,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,24.0,16.0,5.0,77.1,1812,90.0,6.0,0.0,52.0,46.0,50.0,41.0,50.0,43.0,0.0,0.0,0.0,0.0,152.0,130.0,52,44,47,0.0,0.0,6,0,0.0,6.0,0.0,,
45,舩倉拓登,大同特殊鋼レッドスター,4,34,0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,1810,150.0,0.0,6.0,48.0,48.0,46.0,55.0,42.0,50.0,20.0,25.0,0.0,0.0,156.0,178.0,51,54,48,23.0,0.0,1,6,7.0,0.0,0.0,,
46,蓑田蓮,クボタスピアーズ,4,14,1,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1810,150.0,6.0,0.0,48.0,48.0,55.0,46.0,50.0,42.0,25.0,20.0,0.0,0.0,178.0,156.0,51,54,48,23.0,0.0,6,1,0.0,7.0,0.0,,
47,藤川裕樹,大同特殊鋼レッドスター,4,14,7,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,37.0,22.0,10.0,73.0,1810,150.0,0.0,6.0,48.0,48.0,46.0,55.0,42.0,50.0,20.0,25.0,0.0,0.0,156.0,178.0,51,54,48,23.0,0.0,1,6,7.0,0.0,0.0,,
48,藤春秀崇,大同特殊鋼レッドスター,4,24,7,0.0,32.0,19.0,2.0,59.4,2.71,0.0,0.0,0.0,,0.0,0.0,21.0,0.0,4.0,1.0,-3.6,71.0,43.0,21.0,75.4,1810,150.0,0.0,6.0,48.0,48.0,46.0,55.0,42.0,50.0,20.0,25.0,0.0,0.0,156.0,178.0,51,54,48,23.0,0.0,1,6,7.0,0.0,19.0,53.1,
49,西村駿佑,トヨタ自動車サンホークス,4,2,6,0.0,30.0,19.0,0.0,63.3,3.17,0.0,0.0,0.0,,3.0,0.5,31.0,0.0,3.0,7.0,3.2,79.0,46.0,20.0,70.9,1812,90.0,6.0,0.0,52.0,46.0,50.0,41.0,50.0,43.0,0.0,0.0,0.0,0.0,152.0,130.0,52,44,47,0.0,0.0,6,0,0.0,6.0,22.0,63.3,
50,西澤岳,兵庫デルフィーノ,4,2,0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,1812,90.0,0.0,6.0,46.0,52.0,41.0,50.0,43.0,50.0,0.0,0.0,0.0,0.0,130.0,152.0,52,44,47,0.0,0.0,0,6,6.0,0.0,0.0,,
51,逢沢亘,兵庫デルフィーノ,4,6,2,0.0,4.0,2.0,0.0,50.0,1.0,0.0,0.0,0.0,,1.0,0.5,8.0,1.0,0.0,2.0,18.8,0.0,0.0,0.0,,1812,90.0,0.0,6.0,46.0,52.0,41.0,50.0,43.0,50.0,0.0,0.0,0.0,0.0,130.0,152.0,52,44,47,0.0,0.0,0,6,6.0,0.0,4.0,50.0,
52,鎌苅翔,クボタスピアーズ,4,2,7,0.0,22.0,12.0,0.0,54.5,1.71,0.0,0.0,0.0,,10.0,1.43,20.0,0.0,0.0,3.0,3.8,12.0,7.0,4.0,75.0,1810,150.0,6.0,0.0,48.0,48.0,55.0,46.0,50.0,42.0,25.0,20.0,0.0,0.0,178.0,156.0,51,54,48,23.0,0.0,6,1,0.0,7.0,22.0,54.5,
53,鐘ヶ江春樹,クボタスピアーズ,4,36,0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,1810,150.0,6.0,0.0,48.0,48.0,55.0,46.0,50.0,42.0,25.0,20.0,0.0,0.0,178.0,156.0,51,54,48,23.0,0.0,6,1,0.0,7.0,0.0,,
54,長谷川優太,大同特殊鋼レッドスター,4,18,6,0.0,3.0,1.0,0.0,33.3,0.17,0.0,0.0,0.0,,0.0,0.0,20.0,1.0,3.0,4.0,6.2,1.0,1.0,0.0,100.0,1810,150.0,0.0,6.0,48.0,48.0,46.0,55.0,42.0,50.0,20.0,25.0,0.0,0.0,156.0,178.0,51,54,48,23.0,0.0,1,6,7.0,0.0,2.0,33.3,
