,date,home_team,away_team,home_point,away_point,serve_right,team,skill,player_num,player_name,trainsition,set,url_id,point,in_player_num,in_player_name,out_player_num,out_player_name,timeout,challange
232,20230409,パナソニック,堺,1,3,*,*,サーブ,23,エバデダン,0,2,3357,,,,,,,
233,20230409,パナソニック,堺,1,3,*,a,レシーブ成功(優),9,迫田,1,2,3357,,,,,,,
234,20230409,パナソニック,堺,1,3,*,a,アタック成功,13,バーノン,1,2,3357,,,,,,,
235,20230409,パナソニック,堺,1,4,a,a,,,,1,2,3357,得点,,,,,,
236,20230409,パナソニック,堺,1,4,a,a,サーブ,21,竹元,0,2,3357,,,,,,,
237,20230409,パナソニック,堺,1,4,a,*,レシーブ成功(優),8,仲本,1,2,3357,,,,,,,
238,20230409,パナソニック,堺,1,4,a,*,アタック,1,清水,1,2,3357,,,,,,,
239,20230409,パナソニック,堺,1,4,a,a,ブロック成功,2,樋口,2,2,3357,,,,,,,
240,20230409,パナソニック,堺,1,5,a,a,,,,2,2,3357,得点,,,,,,
241,20230409,パナソニック,堺,1,5,a,a,サーブ,21,竹元,0,2,3357,,,,,,,
242,20230409,パナソニック,堺,1,5,a,*,レシーブ成功(優),16,伊賀,1,2,3357,,,,,,,
243,20230409,パナソニック,堺,1,5,a,*,アタック,10,山内,1,2,3357,,,,,,,
244,20230409,パナソニック,堺,1,5,a,a,アタック,13,バーノン,2,2,3357,,,,,,,
245,20230409,パナソニック,堺,1,5,a,*,アタック成功,13,クビアク,3,2,3357,,,,,,,
246,20230409,パナソニック,堺,2,5,*,*,,,,3,2,3357,得点,,,,,,
247,20230409,パナソニック,堺,2,5,*,*,サーブ,1,清水,0,2,3357,,,,,,,
248,20230409,パナソニック,堺,2,5,*,a,レシーブ失敗,9,迫田,1,2,3357,,,,,,,
249,20230409,パナソニック,堺,2,5,*,*,アタック,10,山内,1,2,3357,,,,,,,
250,20230409,パナソニック,堺,2,5,*,*,アタック,8,仲本,2,2,3357,,,,,,,
251,20230409,パナソニック,堺,2,5,*,a,ブロック成功,13,バーノン,3,2,3357,,,,,,,
252,20230409,パナソニック,堺,2,6,a,a,,,,3,2,3357,得点,,,,,,
253,20230409,パナソニック,堺,2,6,a,*,,,,0,2,3357,,,,,,タイムアウト,
254,20230409,パナソニック,堺,2,6,a,a,サーブ,13,バーノン,0,2,3357,,,,,,,
255,20230409,パナソニック,堺,2,6,a,*,レシーブ成功(優),13,クビアク,1,2,3357,,,,,,,
256,20230409,パナソニック,堺,2,6,a,*,アタック成功,10,山内,1,2,3357,,,,,,,
257,20230409,パナソニック,堺,3,6,*,*,,,,1,2,3357,得点,,,,,,
258,20230409,パナソニック,堺,3,6,*,*,サーブミス,8,仲本,0,2,3357,,,,,,,
259,20230409,パナソニック,堺,3,7,a,a,,,,0,2,3357,得点,,,,,,
260,20230409,パナソニック,堺,3,7,a,a,サーブ,2,樋口,0,2,3357,,,,,,,
261,20230409,パナソニック,堺,3,7,a,*,レシーブ成功(優),13,クビアク,1,2,3357,,,,,,,
262,20230409,パナソニック,堺,3,7,a,*,アタック成功,10,山内,1,2,3357,,,,,,,
263,20230409,パナソニック,堺,4,7,*,*,,,,1,2,3357,得点,,,,,,
264,20230409,パナソニック,堺,4,7,*,*,サーブ,10,山内,0,2,3357,,,,,,,
265,20230409,パナソニック,堺,4,7,*,a,レシーブ失敗,9,迫田,1,2,3357,,,,,,,
266,20230409,パナソニック,堺,4,7,*,a,アタック成功,13,バーノン,1,2,3357,,,,,,,
267,20230409,パナソニック,堺,4,8,a,a,,,,1,2,3357,得点,,,,,,
268,20230409,パナソニック,堺,4,8,a,a,サーブ,7,出耒田,0,2,3357,,,,,,,
269,20230409,パナソニック,堺,4,8,a,*,レシーブ成功(良),8,仲本,1,2,3357,,,,,,,
270,20230409,パナソニック,堺,4,8,a,*,アタック成功,2,深津,1,2,3357,,,,,,,
271,20230409,パナソニック,堺,5,8,*,*,,,,1,2,3357,得点,,,,,,
272,20230409,パナソニック,堺,5,8,*,*,サーブ,2,深津,0,2,3357,,,,,,,
273,20230409,パナソニック,堺,5,8,*,a,レシーブ成功(優),9,迫田,1,2,3357,,,,,,,
274,20230409,パナソニック,堺,5,8,*,a,アタック成功,13,バーノン,1,2,3357,,,,,,,
275,20230409,パナソニック,堺,5,9,a,a,,,,1,2,3357,得点,,,,,,
276,20230409,パナソニック,堺,5,9,a,a,サーブミス,17,深津,0,2,3357,,,,,,,
277,20230409,パナソニック,堺,6,9,*,*,,,,0,2,3357,得点,,,,,,
278,20230409,パナソニック,堺,6,9,*,*,サーブ,13,クビアク,0,2,3357,,,,,,,
279,20230409,パナソニック,堺,6,9,*,a,レシーブ成功(優),20,山本,1,2,3357,,,,,,,
280,20230409,パナソニック,堺,6,9,*,a,アタック成功,13,バーノン,1,2,3357,,,,,,,
281,20230409,パナソニック,堺,6,10,a,a,,,,1,2,3357,得点,,,,,,
282,20230409,パナソニック,堺,6,10,a,a,サーブ,9,迫田,0,2,3357,,,,,,,
283,20230409,パナソニック,堺,6,10,a,*,レシーブ成功(優),13,クビアク,1,2,3357,,,,,,,
284,20230409,パナソニック,堺,6,10,a,*,アタック,8,仲本,1,2,3357,,,,,,,
285,20230409,パナソニック,堺,6,10,a,a,アタック成功,13,バーノン,2,2,3357,,,,,,,
286,20230409,パナソニック,堺,6,11,a,a,,,,2,2,3357,得点,,,,,,
287,20230409,パナソニック,堺,6,11,a,a,サービスエース,9,迫田,0,2,3357,,,,,,,
288,20230409,パナソニック,堺,6,11,a,*,レシーブ失敗,13,クビアク,0,2,3357,,,,,,,
289,20230409,パナソニック,堺,6,12,a,a,,,,0,2,3357,得点,,,,,,
290,20230409,パナソニック,堺,6,12,a,a,,,,0,2,3357,,,,,,,
291,20230409,パナソニック,堺,6,12,a,a,サーブ,9,迫田,0,2,3357,,,,,,,
292,20230409,パナソニック,堺,6,12,a,*,レシーブ失敗,16,伊賀,1,2,3357,,,,,,,
293,20230409,パナソニック,堺,6,12,a,*,アタック,23,エバデダン,1,2,3357,,,,,,,
294,20230409,パナソニック,堺,6,12,a,*,アタック成功,8,仲本,2,2,3357,,,,,,,
295,20230409,パナソニック,堺,7,12,*,*,,,,2,2,3357,得点,,,,,,
296,20230409,パナソニック,堺,7,12,*,*,サーブ,23,エバデダン,0,2,3357,,,,,,,
297,20230409,パナソニック,堺,7,12,*,a,レシーブ成功(優),9,迫田,1,2,3357,,,,,,,
298,20230409,パナソニック,堺,7,12,*,a,アタック成功,13,バーノン,1,2,3357,,,,,,,
299,20230409,パナソニック,堺,7,13,a,a,,,,1,2,3357,得点,,,,,,
300,20230409,パナソニック,堺,7,13,a,a,サーブ,21,竹元,0,2,3357,,,,,,,
301,20230409,パナソニック,堺,7,13,a,*,レシーブ成功(優),8,仲本,1,2,3357,,,,,,,
302,20230409,パナソニック,堺,7,13,a,*,アタック成功,13,クビアク,1,2,3357,,,,,,,
303,20230409,パナソニック,堺,8,13,*,*,,,,1,2,3357,得点,,,,,,
304,20230409,パナソニック,堺,8,13,*,*,,,,0,2,3357,,IN:18,西山,OUT:2,深津,,
305,20230409,パナソニック,堺,8,13,*,*,サーブ,1,清水,0,2,3357,,,,,,,
306,20230409,パナソニック,堺,8,13,*,a,レシーブ成功(良),9,迫田,1,2,3357,,,,,,,
307,20230409,パナソニック,堺,8,13,*,a,アタック失敗,7,出耒田,1,2,3357,,,,,,,
308,20230409,パナソニック,堺,9,13,*,*,,,,1,2,3357,得点,,,,,,
309,20230409,パナソニック,堺,9,13,*,*,サーブ,1,清水,0,2,3357,,,,,,,
310,20230409,パナソニック,堺,9,13,*,a,レシーブ失敗,2,樋口,1,2,3357,,,,,,,
311,20230409,パナソニック,堺,9,13,*,a,アタック,13,バーノン,1,2,3357,,,,,,,
312,20230409,パナソニック,堺,9,13,*,*,アタック,18,西山,2,2,3357,,,,,,,
313,20230409,パナソニック,堺,9,13,*,a,アタック,2,樋口,3,2,3357,,,,,,,
314,20230409,パナソニック,堺,9,13,*,*,アタック,18,西山,4,2,3357,,,,,,,
315,20230409,パナソニック,堺,9,13,*,*,アタック,8,仲本,5,2,3357,,,,,,,
316,20230409,パナソニック,堺,9,13,*,a,ブロック成功,7,出耒田,6,2,3357,,,,,,,
317,20230409,パナソニック,堺,9,14,a,a,,,,6,2,3357,得点,,,,,,
318,20230409,パナソニック,堺,9,14,a,*,,,,0,2,3357,,IN:20,新,OUT:1,清水,,
319,20230409,パナソニック,堺,9,14,a,a,サーブミス,13,バーノン,0,2,3357,,,,,,,
320,20230409,パナソニック,堺,10,14,*,*,,,,0,2,3357,得点,,,,,,
321,20230409,パナソニック,堺,10,14,*,*,サーブ,8,仲本,0,2,3357,,,,,,,
322,20230409,パナソニック,堺,10,14,*,a,レシーブ成功(優),2,樋口,1,2,3357,,,,,,,
323,20230409,パナソニック,堺,10,14,*,a,アタック成功,7,出耒田,1,2,3357,,,,,,,
324,20230409,パナソニック,堺,10,15,a,a,,,,1,2,3357,得点,,,,,,
325,20230409,パナソニック,堺,10,15,a,a,サーブ,2,樋口,0,2,3357,,,,,,,
326,20230409,パナソニック,堺,10,15,a,*,レシーブ成功(優),8,仲本,1,2,3357,,,,,,,
327,20230409,パナソニック,堺,10,15,a,*,アタック成功,10,山内,1,2,3357,,,,,,,
328,20230409,パナソニック,堺,11,15,*,*,,,,1,2,3357,得点,,,,,,
329,20230409,パナソニック,堺,11,15,*,*,サーブ,10,山内,0,2,3357,,,,,,,
330,20230409,パナソニック,堺,11,15,*,a,レシーブ失敗,9,迫田,1,2,3357,,,,,,,
331,20230409,パナソニック,堺,11,15,*,a,アタック失敗,9,迫田,1,2,3357,,,,,,,
332,20230409,パナソニック,堺,12,15,*,*,,,,1,2,3357,得点,,,,,,
333,20230409,パナソニック,堺,12,15,*,*,サーブ,10,山内,0,2,3357,,,,,,,
334,20230409,パナソニック,堺,12,15,*,a,レシーブ成功(優),20,山本,1,2,3357,,,,,,,
335,20230409,パナソニック,堺,12,15,*,a,アタック,13,バーノン,1,2,3357,,,,,,,
336,20230409,パナソニック,堺,12,15,*,a,アタック,9,迫田,2,2,3357,,,,,,,
337,20230409,パナソニック,堺,12,15,*,*,その他ミス,23,エバデダン,3,2,3357,,,,,,,
338,20230409,パナソニック,堺,12,16,a,a,,,,3,2,3357,得点,,,,,,
339,20230409,パナソニック,堺,12,16,a,a,サーブ,7,出耒田,0,2,3357,,,,,,,
340,20230409,パナソニック,堺,12,16,a,*,レシーブ成功(良),8,仲本,1,2,3357,,,,,,,
341,20230409,パナソニック,堺,12,16,a,*,アタック,18,西山,1,2,3357,,,,,,,
342,20230409,パナソニック,堺,12,16,a,*,アタック成功,18,西山,2,2,3357,,,,,,,
343,20230409,パナソニック,堺,13,16,*,*,,,,2,2,3357,得点,,,,,,
344,20230409,パナソニック,堺,13,16,*,*,サーブ,18,西山,0,2,3357,,,,,,,
345,20230409,パナソニック,堺,13,16,*,a,レシーブ失敗,2,樋口,1,2,3357,,,,,,,
346,20230409,パナソニック,堺,13,16,*,a,アタック成功,9,迫田,1,2,3357,,,,,,,
347,20230409,パナソニック,堺,13,17,a,a,,,,1,2,3357,得点,,,,,,
348,20230409,パナソニック,堺,13,17,a,a,サーブ,17,深津,0,2,3357,,,,,,,
349,20230409,パナソニック,堺,13,17,a,*,レシーブ失敗,13,クビアク,1,2,3357,,,,,,,
350,20230409,パナソニック,堺,13,17,a,*,アタック,13,クビアク,1,2,3357,,,,,,,
351,20230409,パナソニック,堺,13,17,a,a,ブロック成功,13,バーノン,2,2,3357,,,,,,,
352,20230409,パナソニック,堺,13,18,a,a,,,,2,2,3357,得点,,,,,,
353,20230409,パナソニック,堺,13,18,a,a,サーブ,17,深津,0,2,3357,,,,,,,
354,20230409,パナソニック,堺,13,18,a,*,レシーブ成功(良),13,クビアク,1,2,3357,,,,,,,
355,20230409,パナソニック,堺,13,18,a,*,アタック,18,西山,1,2,3357,,,,,,,
356,20230409,パナソニック,堺,13,18,a,*,アタック,13,クビアク,2,2,3357,,,,,,,
357,20230409,パナソニック,堺,13,18,a,a,アタック成功,9,迫田,3,2,3357,,,,,,,
358,20230409,パナソニック,堺,13,19,a,a,,,,3,2,3357,得点,,,,,,
359,20230409,パナソニック,堺,13,19,a,*,,,,0,2,3357,,,,,,タイムアウト,
360,20230409,パナソニック,堺,13,19,a,a,サーブ,17,深津,0,2,3357,,,,,,,
361,20230409,パナソニック,堺,13,19,a,*,レシーブ失敗,13,クビアク,1,2,3357,,,,,,,
362,20230409,パナソニック,堺,13,19,a,*,アタック成功,13,クビアク,1,2,3357,,,,,,,
363,20230409,パナソニック,堺,14,19,*,*,,,,1,2,3357,得点,,,,,,
364,20230409,パナソニック,堺,14,19,*,a,,,,0,2,3357,,IN:14,山口,OUT:17,深津,,
365,20230409,パナソニック,堺,14,19,*,*,サーブ,13,クビアク,0,2,3357,,,,,,,
366,20230409,パナソニック,堺,14,19,*,a,レシーブ成功(優),20,山本,1,2,3357,,,,,,,
367,20230409,パナソニック,堺,14,19,*,a,アタック,13,バーノン,1,2,3357,,,,,,,
368,20230409,パナソニック,堺,14,19,*,*,アタック成功,8,仲本,2,2,3357,,,,,,,
369,20230409,パナソニック,堺,15,19,*,*,,,,2,2,3357,得点,,,,,,
370,20230409,パナソニック,堺,15,19,*,*,サーブミス,13,クビアク,0,2,3357,,,,,,,
371,20230409,パナソニック,堺,15,20,a,a,,,,0,2,3357,得点,,,,,,
372,20230409,パナソニック,堺,15,20,a,*,,,,0,2,3357,,IN:1,清水,OUT:20,新,,
373,20230409,パナソニック,堺,15,20,a,*,,,,0,2,3357,,IN:2,深津,OUT:18,西山,,
374,20230409,パナソニック,堺,15,20,a,a,サーブ,9,迫田,0,2,3357,,,,,,,
375,20230409,パナソニック,堺,15,20,a,*,レシーブ成功(優),16,伊賀,1,2,3357,,,,,,,
376,20230409,パナソニック,堺,15,20,a,*,アタック成功,23,エバデダン,1,2,3357,,,,,,,
377,20230409,パナソニック,堺,16,20,*,*,,,,1,2,3357,得点,,,,,,
378,20230409,パナソニック,堺,16,20,*,*,サーブ,23,エバデダン,0,2,3357,,,,,,,
379,20230409,パナソニック,堺,16,20,*,a,レシーブ成功(優),2,樋口,1,2,3357,,,,,,,
380,20230409,パナソニック,堺,16,20,*,a,アタック,13,バーノン,1,2,3357,,,,,,,
381,20230409,パナソニック,堺,16,20,*,a,アタック,13,バーノン,2,2,3357,,,,,,,
382,20230409,パナソニック,堺,16,20,*,a,アタック成功,2,樋口,3,2,3357,,,,,,,
383,20230409,パナソニック,堺,16,21,a,a,,,,3,2,3357,得点,,,,,,
384,20230409,パナソニック,堺,16,21,a,a,,,,0,2,3357,,IN:22,赤星,OUT:21,竹元,,
385,20230409,パナソニック,堺,16,21,a,a,サーブ,22,赤星,0,2,3357,,,,,,,
386,20230409,パナソニック,堺,16,21,a,*,レシーブ失敗,13,クビアク,1,2,3357,,,,,,,
387,20230409,パナソニック,堺,16,21,a,*,アタック成功,1,清水,1,2,3357,,,,,,,
388,20230409,パナソニック,堺,17,21,*,*,,,,1,2,3357,得点,,,,,,
389,20230409,パナソニック,堺,17,21,*,a,,,,0,2,3357,,IN:21,竹元,OUT:22,赤星,,
390,20230409,パナソニック,堺,17,21,*,*,サーブ,1,清水,0,2,3357,,,,,,,
391,20230409,パナソニック,堺,17,21,*,a,レシーブ成功(優),2,樋口,1,2,3357,,,,,,,
392,20230409,パナソニック,堺,17,21,*,a,アタック失敗,2,樋口,1,2,3357,,,,,,,
393,20230409,パナソニック,堺,17,21,*,a,,,,1,2,3357,,,,,,,チャレンジ失敗
394,20230409,パナソニック,堺,18,21,*,*,,,,1,2,3357,得点,,,,,,
395,20230409,パナソニック,堺,18,21,*,*,サーブ,1,清水,0,2,3357,,,,,,,
396,20230409,パナソニック,堺,18,21,*,a,レシーブ失敗,20,山本,1,2,3357,,,,,,,
397,20230409,パナソニック,堺,18,21,*,*,アタック成功,1,清水,1,2,3357,,,,,,,
398,20230409,パナソニック,堺,19,21,*,*,,,,1,2,3357,得点,,,,,,
399,20230409,パナソニック,堺,19,21,*,a,,,,0,2,3357,,,,,,タイムアウト,
400,20230409,パナソニック,堺,19,21,*,*,サーブ,1,清水,0,2,3357,,,,,,,
401,20230409,パナソニック,堺,19,21,*,a,レシーブ成功(良),2,樋口,1,2,3357,,,,,,,
402,20230409,パナソニック,堺,19,21,*,a,アタック,13,バーノン,1,2,3357,,,,,,,
403,20230409,パナソニック,堺,19,21,*,*,アタック成功,8,仲本,2,2,3357,,,,,,,
404,20230409,パナソニック,堺,20,21,*,*,,,,2,2,3357,得点,,,,,,
405,20230409,パナソニック,堺,20,21,*,*,サーブ,1,清水,0,2,3357,,,,,,,
406,20230409,パナソニック,堺,20,21,*,a,レシーブ失敗,2,樋口,1,2,3357,,,,,,,
407,20230409,パナソニック,堺,20,21,*,a,アタック,13,バーノン,1,2,3357,,,,,,,
408,20230409,パナソニック,堺,20,21,*,*,ブロック成功,10,山内,2,2,3357,,,,,,,
409,20230409,パナソニック,堺,21,21,*,*,,,,2,2,3357,得点,,,,,,
410,20230409,パナソニック,堺,21,21,*,a,,,,0,2,3357,,IN:17,深津,OUT:14,山口,,
411,20230409,パナソニック,堺,21,21,*,*,サーブミス,1,清水,0,2,3357,,,,,,,
412,20230409,パナソニック,堺,21,22,a,a,,,,0,2,3357,得点,,,,,,
413,20230409,パナソニック,堺,21,22,a,a,サーブミス,13,バーノン,0,2,3357,,,,,,,
414,20230409,パナソニック,堺,22,22,*,*,,,,0,2,3357,得点,,,,,,
415,20230409,パナソニック,堺,22,22,*,*,サーブ,8,仲本,0,2,3357,,,,,,,
416,20230409,パナソニック,堺,22,22,*,a,レシーブ失敗,7,出耒田,1,2,3357,,,,,,,
417,20230409,パナソニック,堺,22,22,*,a,アタック,2,樋口,1,2,3357,,,,,,,
418,20230409,パナソニック,堺,22,22,*,a,アタック,2,樋口,2,2,3357,,,,,,,
419,20230409,パナソニック,堺,22,22,*,*,アタック,13,クビアク,3,2,3357,,,,,,,
420,20230409,パナソニック,堺,22,22,*,a,アタック,13,バーノン,4,2,3357,,,,,,,
421,20230409,パナソニック,堺,22,22,*,*,アタック,13,クビアク,5,2,3357,,,,,,,
422,20230409,パナソニック,堺,22,22,*,a,ブロック成功,2,樋口,6,2,3357,,,,,,,
423,20230409,パナソニック,堺,22,23,a,a,,,,6,2,3357,得点,,,,,,
424,20230409,パナソニック,堺,22,23,a,a,サーブミス,2,樋口,0,2,3357,,,,,,,
425,20230409,パナソニック,堺,23,23,*,*,,,,0,2,3357,得点,,,,,,
426,20230409,パナソニック,堺,23,23,*,*,サーブ,10,山内,0,2,3357,,,,,,,
427,20230409,パナソニック,堺,23,23,*,a,レシーブ成功(優),9,迫田,1,2,3357,,,,,,,
428,20230409,パナソニック,堺,23,23,*,a,アタック成功,2,樋口,1,2,3357,,,,,,,
429,20230409,パナソニック,堺,23,24,a,a,,,,1,2,3357,得点,,,,,,
430,20230409,パナソニック,堺,23,24,a,a,,,,0,2,3357,,IN:23,鵜野,OUT:7,出耒田,,
431,20230409,パナソニック,堺,23,24,a,a,サーブ,23,鵜野,0,2,3357,,,,,,,
432,20230409,パナソニック,堺,23,24,a,*,レシーブ成功(良),13,クビアク,1,2,3357,,,,,,,
433,20230409,パナソニック,堺,23,24,a,*,アタック成功,13,クビアク,1,2,3357,,,,,,,
434,20230409,パナソニック,堺,24,24,*,*,,,,1,2,3357,得点,,,,,,
435,20230409,パナソニック,堺,24,24,*,a,,,,0,2,3357,,IN:7,出耒田,OUT:23,鵜野,,
436,20230409,パナソニック,堺,24,24,*,*,サーブ,2,深津,0,2,3357,,,,,,,
437,20230409,パナソニック,堺,24,24,*,a,レシーブ失敗,2,樋口,1,2,3357,,,,,,,
438,20230409,パナソニック,堺,24,24,*,*,アタック成功,13,クビアク,1,2,3357,,,,,,,
439,20230409,パナソニック,堺,25,24,*,*,,,,1,2,3357,得点,,,,,,
440,20230409,パナソニック,堺,25,24,*,a,,,,0,2,3357,,,,,,タイムアウト,
441,20230409,パナソニック,堺,25,24,*,*,サーブ,2,深津,0,2,3357,,,,,,,
442,20230409,パナソニック,堺,25,24,*,a,レシーブ失敗,2,樋口,1,2,3357,,,,,,,
443,20230409,パナソニック,堺,25,24,*,a,アタック,13,バーノン,1,2,3357,,,,,,,
444,20230409,パナソニック,堺,25,24,*,*,アタック,13,クビアク,2,2,3357,,,,,,,
445,20230409,パナソニック,堺,25,24,*,a,アタック成功,9,迫田,3,2,3357,,,,,,,
446,20230409,パナソニック,堺,25,25,a,a,,,,3,2,3357,得点,,,,,,
447,20230409,パナソニック,堺,25,25,a,a,サーブ,17,深津,0,2,3357,,,,,,,
448,20230409,パナソニック,堺,25,25,a,*,レシーブ成功(優),16,伊賀,1,2,3357,,,,,,,
449,20230409,パナソニック,堺,25,25,a,*,アタック,23,エバデダン,1,2,3357,,,,,,,
450,20230409,パナソニック,堺,25,25,a,*,アタック成功,1,清水,2,2,3357,,,,,,,
451,20230409,パナソニック,堺,26,25,*,*,,,,2,2,3357,得点,,,,,,
452,20230409,パナソニック,堺,26,25,*,*,サーブ,13,クビアク,0,2,3357,,,,,,,
453,20230409,パナソニック,堺,26,25,*,a,レシーブ成功(優),20,山本,1,2,3357,,,,,,,
454,20230409,パナソニック,堺,26,25,*,a,アタック成功,13,バーノン,1,2,3357,,,,,,,
455,20230409,パナソニック,堺,26,26,a,a,,,,1,2,3357,得点,,,,,,
456,20230409,パナソニック,堺,26,26,a,a,サーブ,9,迫田,0,2,3357,,,,,,,
457,20230409,パナソニック,堺,26,26,a,*,レシーブ失敗,16,伊賀,1,2,3357,,,,,,,
458,20230409,パナソニック,堺,26,26,a,*,アタック,1,清水,1,2,3357,,,,,,,
459,20230409,パナソニック,堺,26,26,a,a,アタック,13,バーノン,2,2,3357,,,,,,,
460,20230409,パナソニック,堺,26,26,a,*,アタック,1,清水,3,2,3357,,,,,,,
461,20230409,パナソニック,堺,26,26,a,*,アタック成功,8,仲本,4,2,3357,,,,,,,
462,20230409,パナソニック,堺,26,26,a,a,,,,4,2,3357,,,,,,,チャレンジ失敗
463,20230409,パナソニック,堺,27,26,*,*,,,,4,2,3357,得点,,,,,,
464,20230409,パナソニック,堺,27,26,*,*,サーブ,23,エバデダン,0,2,3357,,,,,,,
