,date,home_team,away_team,home_point,away_point,serve_right,team,skill,player_num,player_name,trainsition,set,url_id,point,in_player_num,in_player_name,out_player_num,out_player_name,timeout,challange
702,20230409,パナソニック,堺,4,7,*,*,サーブ,2,深津,0,4,3357,,,,,,,
703,20230409,パナソニック,堺,4,7,*,a,レシーブ失敗,2,樋口,1,4,3357,,,,,,,
704,20230409,パナソニック,堺,4,7,*,a,アタック成功,13,バーノン,1,4,3357,,,,,,,
705,20230409,パナソニック,堺,4,8,a,a,,,,1,4,3357,得点,,,,,,
706,20230409,パナソニック,堺,4,8,a,a,サーブ,7,出耒田,0,4,3357,,,,,,,
707,20230409,パナソニック,堺,4,8,a,*,レシーブ成功(優),16,伊賀,1,4,3357,,,,,,,
708,20230409,パナソニック,堺,4,8,a,*,アタック,23,エバデダン,1,4,3357,,,,,,,
709,20230409,パナソニック,堺,4,8,a,a,アタック,13,バーノン,2,4,3357,,,,,,,
710,20230409,パナソニック,堺,4,8,a,*,ブロック成功,18,西山,3,4,3357,,,,,,,
711,20230409,パナソニック,堺,5,8,*,*,,,,3,4,3357,得点,,,,,,
712,20230409,パナソニック,堺,5,8,*,*,サーブ,13,クビアク,0,4,3357,,,,,,,
713,20230409,パナソニック,堺,5,8,*,a,レシーブ失敗,2,樋口,1,4,3357,,,,,,,
714,20230409,パナソニック,堺,5,8,*,*,アタック成功,23,エバデダン,1,4,3357,,,,,,,
715,20230409,パナソニック,堺,6,8,*,*,,,,1,4,3357,得点,,,,,,
716,20230409,パナソニック,堺,6,8,*,*,サーブミス,13,クビアク,0,4,3357,,,,,,,
717,20230409,パナソニック,堺,6,9,a,a,,,,0,4,3357,得点,,,,,,
718,20230409,パナソニック,堺,6,9,a,a,サーブ,17,深津,0,4,3357,,,,,,,
719,20230409,パナソニック,堺,6,9,a,*,レシーブ失敗,13,クビアク,1,4,3357,,,,,,,
720,20230409,パナソニック,堺,6,9,a,*,アタック成功,8,仲本,1,4,3357,,,,,,,
721,20230409,パナソニック,堺,7,9,*,*,,,,1,4,3357,得点,,,,,,
722,20230409,パナソニック,堺,7,9,*,*,サーブ,23,エバデダン,0,4,3357,,,,,,,
723,20230409,パナソニック,堺,7,9,*,a,レシーブ成功(優),2,樋口,1,4,3357,,,,,,,
724,20230409,パナソニック,堺,7,9,*,a,アタック,1,松本,1,4,3357,,,,,,,
725,20230409,パナソニック,堺,7,9,*,*,アタック,8,仲本,2,4,3357,,,,,,,
726,20230409,パナソニック,堺,7,9,*,a,アタック,13,バーノン,3,4,3357,,,,,,,
727,20230409,パナソニック,堺,7,9,*,*,ブロック成功,18,西山,4,4,3357,,,,,,,
728,20230409,パナソニック,堺,8,9,*,*,,,,4,4,3357,得点,,,,,,
729,20230409,パナソニック,堺,8,9,*,*,サーブ,23,エバデダン,0,4,3357,,,,,,,
730,20230409,パナソニック,堺,8,9,*,a,レシーブ成功(優),2,樋口,1,4,3357,,,,,,,
731,20230409,パナソニック,堺,8,9,*,a,アタック成功,9,迫田,1,4,3357,,,,,,,
732,20230409,パナソニック,堺,8,10,a,a,,,,1,4,3357,得点,,,,,,
733,20230409,パナソニック,堺,8,10,a,a,サーブ,9,迫田,0,4,3357,,,,,,,
734,20230409,パナソニック,堺,8,10,a,*,レシーブ成功(優),13,クビアク,1,4,3357,,,,,,,
735,20230409,パナソニック,堺,8,10,a,*,アタック,10,山内,1,4,3357,,,,,,,
736,20230409,パナソニック,堺,8,10,a,*,アタック成功,18,西山,2,4,3357,,,,,,,
737,20230409,パナソニック,堺,9,10,*,*,,,,2,4,3357,得点,,,,,,
738,20230409,パナソニック,堺,9,10,*,*,サービスエース,18,西山,0,4,3357,,,,,,,
739,20230409,パナソニック,堺,9,10,*,a,レシーブ失敗,9,迫田,0,4,3357,,,,,,,
740,20230409,パナソニック,堺,10,10,*,*,,,,0,4,3357,得点,,,,,,
741,20230409,パナソニック,堺,10,10,*,*,サーブミス,18,西山,0,4,3357,,,,,,,
742,20230409,パナソニック,堺,10,11,a,a,,,,0,4,3357,得点,,,,,,
743,20230409,パナソニック,堺,10,11,a,a,サーブ,1,松本,0,4,3357,,,,,,,
744,20230409,パナソニック,堺,10,11,a,*,レシーブ失敗,8,仲本,1,4,3357,,,,,,,
745,20230409,パナソニック,堺,10,11,a,a,アタック成功,2,樋口,1,4,3357,,,,,,,
746,20230409,パナソニック,堺,10,12,a,a,,,,1,4,3357,得点,,,,,,
747,20230409,パナソニック,堺,10,12,a,a,,,,0,4,3357,,,,,,,
748,20230409,パナソニック,堺,10,12,a,a,サーブ,1,松本,0,4,3357,,,,,,,
749,20230409,パナソニック,堺,10,12,a,*,レシーブ成功(優),13,クビアク,1,4,3357,,,,,,,
750,20230409,パナソニック,堺,10,12,a,*,アタック,18,西山,1,4,3357,,,,,,,
751,20230409,パナソニック,堺,10,12,a,a,ブロック成功,2,樋口,2,4,3357,,,,,,,
752,20230409,パナソニック,堺,10,13,a,a,,,,2,4,3357,得点,,,,,,
753,20230409,パナソニック,堺,10,13,a,a,サーブ,1,松本,0,4,3357,,,,,,,
754,20230409,パナソニック,堺,10,13,a,*,レシーブ成功(優),13,クビアク,1,4,3357,,,,,,,
755,20230409,パナソニック,堺,10,13,a,*,アタック成功,10,山内,1,4,3357,,,,,,,
756,20230409,パナソニック,堺,11,13,*,*,,,,1,4,3357,得点,,,,,,
757,20230409,パナソニック,堺,11,13,*,*,サーブ,8,仲本,0,4,3357,,,,,,,
758,20230409,パナソニック,堺,11,13,*,a,レシーブ成功(優),2,樋口,1,4,3357,,,,,,,
759,20230409,パナソニック,堺,11,13,*,a,アタック成功,13,バーノン,1,4,3357,,,,,,,
760,20230409,パナソニック,堺,11,14,a,a,,,,1,4,3357,得点,,,,,,
761,20230409,パナソニック,堺,11,14,a,a,サーブ,13,バーノン,0,4,3357,,,,,,,
762,20230409,パナソニック,堺,11,14,a,*,レシーブ成功(優),16,伊賀,1,4,3357,,,,,,,
763,20230409,パナソニック,堺,11,14,a,*,アタック,18,西山,1,4,3357,,,,,,,
764,20230409,パナソニック,堺,11,14,a,a,アタック,2,樋口,2,4,3357,,,,,,,
765,20230409,パナソニック,堺,11,14,a,*,アタック,13,クビアク,3,4,3357,,,,,,,
766,20230409,パナソニック,堺,11,14,a,*,アタック,13,クビアク,4,4,3357,,,,,,,
767,20230409,パナソニック,堺,11,14,a,a,アタック失敗,2,樋口,5,4,3357,,,,,,,
768,20230409,パナソニック,堺,12,14,*,*,,,,5,4,3357,得点,,,,,,
769,20230409,パナソニック,堺,12,14,*,*,サーブ,10,山内,0,4,3357,,,,,,,
770,20230409,パナソニック,堺,12,14,*,a,レシーブ成功(優),9,迫田,1,4,3357,,,,,,,
771,20230409,パナソニック,堺,12,14,*,a,アタック,9,迫田,1,4,3357,,,,,,,
772,20230409,パナソニック,堺,12,14,*,*,アタック,18,西山,2,4,3357,,,,,,,
773,20230409,パナソニック,堺,12,14,*,a,ブロック成功,7,出耒田,3,4,3357,,,,,,,
774,20230409,パナソニック,堺,12,15,a,a,,,,3,4,3357,得点,,,,,,
775,20230409,パナソニック,堺,12,15,a,a,サーブ,2,樋口,0,4,3357,,,,,,,
776,20230409,パナソニック,堺,12,15,a,*,レシーブ成功(優),16,伊賀,1,4,3357,,,,,,,
777,20230409,パナソニック,堺,12,15,a,*,アタック,23,エバデダン,1,4,3357,,,,,,,
778,20230409,パナソニック,堺,12,15,a,a,アタック成功,13,バーノン,2,4,3357,,,,,,,
779,20230409,パナソニック,堺,12,16,a,a,,,,2,4,3357,得点,,,,,,
780,20230409,パナソニック,堺,12,16,a,*,,,,0,4,3357,,,,,,タイムアウト,
781,20230409,パナソニック,堺,12,16,a,a,サーブ,2,樋口,0,4,3357,,,,,,,
782,20230409,パナソニック,堺,12,16,a,*,レシーブ失敗,16,伊賀,1,4,3357,,,,,,,
783,20230409,パナソニック,堺,12,16,a,*,アタック,23,エバデダン,1,4,3357,,,,,,,
784,20230409,パナソニック,堺,12,16,a,*,その他ミス,13,クビアク,2,4,3357,,,,,,,
785,20230409,パナソニック,堺,12,17,a,a,,,,2,4,3357,得点,,,,,,
786,20230409,パナソニック,堺,12,17,a,a,サーブ,2,樋口,0,4,3357,,,,,,,
787,20230409,パナソニック,堺,12,17,a,*,レシーブ成功(優),16,伊賀,1,4,3357,,,,,,,
788,20230409,パナソニック,堺,12,17,a,*,アタック,13,クビアク,1,4,3357,,,,,,,
789,20230409,パナソニック,堺,12,17,a,*,アタック成功,23,エバデダン,2,4,3357,,,,,,,
790,20230409,パナソニック,堺,13,17,*,*,,,,2,4,3357,得点,,,,,,
791,20230409,パナソニック,堺,13,17,*,a,,,,0,4,3357,,IN:5,堀江,OUT:2,樋口,,
792,20230409,パナソニック,堺,13,17,*,*,サーブ,2,深津,0,4,3357,,,,,,,
793,20230409,パナソニック,堺,13,17,*,a,レシーブ失敗,5,堀江,1,4,3357,,,,,,,
794,20230409,パナソニック,堺,13,17,*,a,アタック成功,9,迫田,1,4,3357,,,,,,,
795,20230409,パナソニック,堺,13,18,a,a,,,,1,4,3357,得点,,,,,,
796,20230409,パナソニック,堺,13,18,a,a,サーブ,7,出耒田,0,4,3357,,,,,,,
797,20230409,パナソニック,堺,13,18,a,*,レシーブ成功(優),16,伊賀,1,4,3357,,,,,,,
798,20230409,パナソニック,堺,13,18,a,*,アタック,13,クビアク,1,4,3357,,,,,,,
799,20230409,パナソニック,堺,13,18,a,a,アタック失敗,9,迫田,2,4,3357,,,,,,,
800,20230409,パナソニック,堺,14,18,*,*,,,,2,4,3357,得点,,,,,,
801,20230409,パナソニック,堺,14,18,*,*,サーブ,13,クビアク,0,4,3357,,,,,,,
802,20230409,パナソニック,堺,14,18,*,a,レシーブ成功(優),20,山本,1,4,3357,,,,,,,
803,20230409,パナソニック,堺,14,18,*,a,アタック成功,1,松本,1,4,3357,,,,,,,
804,20230409,パナソニック,堺,14,19,a,a,,,,1,4,3357,得点,,,,,,
805,20230409,パナソニック,堺,14,19,a,a,サーブ,17,深津,0,4,3357,,,,,,,
806,20230409,パナソニック,堺,14,19,a,*,レシーブ成功(良),13,クビアク,1,4,3357,,,,,,,
807,20230409,パナソニック,堺,14,19,a,a,アタック成功,13,バーノン,1,4,3357,,,,,,,
808,20230409,パナソニック,堺,14,20,a,a,,,,1,4,3357,得点,,,,,,
809,20230409,パナソニック,堺,14,20,a,*,,,,0,4,3357,,,,,,タイムアウト,
810,20230409,パナソニック,堺,14,20,a,a,サーブ,17,深津,0,4,3357,,,,,,,
811,20230409,パナソニック,堺,14,20,a,*,レシーブ失敗,13,クビアク,1,4,3357,,,,,,,
812,20230409,パナソニック,堺,14,20,a,*,アタック成功,18,西山,1,4,3357,,,,,,,
813,20230409,パナソニック,堺,15,20,*,*,,,,1,4,3357,得点,,,,,,
814,20230409,パナソニック,堺,15,20,*,*,サーブ,23,エバデダン,0,4,3357,,,,,,,
815,20230409,パナソニック,堺,15,20,*,a,レシーブ失敗,9,迫田,1,4,3357,,,,,,,
816,20230409,パナソニック,堺,15,20,*,a,その他ミス,13,バーノン,1,4,3357,,,,,,,
817,20230409,パナソニック,堺,16,20,*,*,,,,1,4,3357,得点,,,,,,
818,20230409,パナソニック,堺,16,20,*,a,,,,0,4,3357,,,,,,タイムアウト,
819,20230409,パナソニック,堺,16,20,*,*,サーブ,23,エバデダン,0,4,3357,,,,,,,
820,20230409,パナソニック,堺,16,20,*,a,レシーブ成功(優),9,迫田,1,4,3357,,,,,,,
821,20230409,パナソニック,堺,16,20,*,a,アタック,9,迫田,1,4,3357,,,,,,,
822,20230409,パナソニック,堺,16,20,*,*,ブロック成功,10,山内,2,4,3357,,,,,,,
823,20230409,パナソニック,堺,17,20,*,*,,,,2,4,3357,得点,,,,,,
824,20230409,パナソニック,堺,17,20,*,*,サーブ,23,エバデダン,0,4,3357,,,,,,,
825,20230409,パナソニック,堺,17,20,*,a,レシーブ失敗,20,山本,1,4,3357,,,,,,,
826,20230409,パナソニック,堺,17,20,*,a,アタック,9,迫田,1,4,3357,,,,,,,
827,20230409,パナソニック,堺,17,20,*,a,アタック,13,バーノン,2,4,3357,,,,,,,
828,20230409,パナソニック,堺,17,20,*,*,ブロック成功,10,山内,3,4,3357,,,,,,,
829,20230409,パナソニック,堺,18,20,*,*,,,,3,4,3357,得点,,,,,,
830,20230409,パナソニック,堺,18,20,*,*,サーブ,23,エバデダン,0,4,3357,,,,,,,
831,20230409,パナソニック,堺,18,20,*,a,レシーブ成功(優),9,迫田,1,4,3357,,,,,,,
832,20230409,パナソニック,堺,18,20,*,a,アタック成功,1,松本,1,4,3357,,,,,,,
833,20230409,パナソニック,堺,18,21,a,a,,,,1,4,3357,得点,,,,,,
834,20230409,パナソニック,堺,18,21,a,a,,,,0,4,3357,,IN:2,樋口,OUT:5,堀江,,
835,20230409,パナソニック,堺,18,21,a,a,サーブ,9,迫田,0,4,3357,,,,,,,
836,20230409,パナソニック,堺,18,21,a,*,レシーブ失敗,13,クビアク,1,4,3357,,,,,,,
837,20230409,パナソニック,堺,18,21,a,*,アタック成功,18,西山,1,4,3357,,,,,,,
838,20230409,パナソニック,堺,19,21,*,*,,,,1,4,3357,得点,,,,,,
839,20230409,パナソニック,堺,19,21,*,*,サーブ,18,西山,0,4,3357,,,,,,,
840,20230409,パナソニック,堺,19,21,*,a,レシーブ成功(良),20,山本,1,4,3357,,,,,,,
841,20230409,パナソニック,堺,19,21,*,a,アタック,2,樋口,1,4,3357,,,,,,,
842,20230409,パナソニック,堺,19,21,*,a,アタック成功,13,バーノン,2,4,3357,,,,,,,
843,20230409,パナソニック,堺,19,22,a,a,,,,2,4,3357,得点,,,,,,
844,20230409,パナソニック,堺,19,22,a,a,,,,0,4,3357,,IN:22,赤星,OUT:1,松本,,
845,20230409,パナソニック,堺,19,22,a,a,サーブ,22,赤星,0,4,3357,,,,,,,
846,20230409,パナソニック,堺,19,22,a,*,レシーブ成功(良),8,仲本,1,4,3357,,,,,,,
847,20230409,パナソニック,堺,19,22,a,*,アタック成功,18,西山,1,4,3357,,,,,,,
848,20230409,パナソニック,堺,20,22,*,*,,,,1,4,3357,得点,,,,,,
849,20230409,パナソニック,堺,20,22,*,a,,,,0,4,3357,,IN:1,松本,OUT:22,赤星,,
850,20230409,パナソニック,堺,20,22,*,*,サーブ,8,仲本,0,4,3357,,,,,,,
851,20230409,パナソニック,堺,20,22,*,a,レシーブ失敗,2,樋口,1,4,3357,,,,,,,
852,20230409,パナソニック,堺,20,22,*,a,アタック,2,樋口,1,4,3357,,,,,,,
853,20230409,パナソニック,堺,20,22,*,*,アタック,13,クビアク,2,4,3357,,,,,,,
854,20230409,パナソニック,堺,20,22,*,a,アタック成功,13,バーノン,3,4,3357,,,,,,,
855,20230409,パナソニック,堺,20,23,a,a,,,,3,4,3357,得点,,,,,,
856,20230409,パナソニック,堺,20,23,a,a,サーブミス,13,バーノン,0,4,3357,,,,,,,
857,20230409,パナソニック,堺,21,23,*,*,,,,0,4,3357,得点,,,,,,
858,20230409,パナソニック,堺,21,23,*,*,サーブ,10,山内,0,4,3357,,,,,,,
859,20230409,パナソニック,堺,21,23,*,a,レシーブ失敗,7,出耒田,1,4,3357,,,,,,,
860,20230409,パナソニック,堺,21,23,*,a,アタック,2,樋口,1,4,3357,,,,,,,
861,20230409,パナソニック,堺,21,23,*,*,アタック成功,13,クビアク,2,4,3357,,,,,,,
862,20230409,パナソニック,堺,21,23,*,*,,,,2,4,3357,,,,,,,チャレンジ成功
863,20230409,パナソニック,堺,22,23,*,*,,,,2,4,3357,得点,,,,,,
864,20230409,パナソニック,堺,22,23,*,a,,,,0,4,3357,,,,,,タイムアウト,
865,20230409,パナソニック,堺,22,23,*,*,サーブ,10,山内,0,4,3357,,,,,,,
866,20230409,パナソニック,堺,22,23,*,a,レシーブ成功(優),2,樋口,1,4,3357,,,,,,,
867,20230409,パナソニック,堺,22,23,*,a,アタック成功,2,樋口,1,4,3357,,,,,,,
868,20230409,パナソニック,堺,22,24,a,a,,,,1,4,3357,得点,,,,,,
869,20230409,パナソニック,堺,22,24,a,a,,,,0,4,3357,,IN:21,竹元,OUT:17,深津,,
870,20230409,パナソニック,堺,22,24,a,a,サーブ,2,樋口,0,4,3357,,,,,,,
871,20230409,パナソニック,堺,22,24,a,*,レシーブ成功(優),8,仲本,1,4,3357,,,,,,,
872,20230409,パナソニック,堺,22,24,a,*,アタック成功,23,エバデダン,1,4,3357,,,,,,,
873,20230409,パナソニック,堺,23,24,*,*,,,,1,4,3357,得点,,,,,,
874,20230409,パナソニック,堺,23,24,*,a,,,,0,4,3357,,IN:17,深津,OUT:21,竹元,,
875,20230409,パナソニック,堺,23,24,*,*,サーブ,2,深津,0,4,3357,,,,,,,
876,20230409,パナソニック,堺,23,24,*,a,レシーブ成功(良),2,樋口,1,4,3357,,,,,,,
877,20230409,パナソニック,堺,23,24,*,a,アタック,13,バーノン,1,4,3357,,,,,,,
878,20230409,パナソニック,堺,23,24,*,*,アタック成功,18,西山,2,4,3357,,,,,,,
879,20230409,パナソニック,堺,24,24,*,*,,,,2,4,3357,得点,,,,,,
880,20230409,パナソニック,堺,24,24,*,*,サーブ,2,深津,0,4,3357,,,,,,,
881,20230409,パナソニック,堺,24,24,*,a,レシーブ成功(優),20,山本,1,4,3357,,,,,,,
882,20230409,パナソニック,堺,24,24,*,a,アタック成功,9,迫田,1,4,3357,,,,,,,
883,20230409,パナソニック,堺,24,25,a,a,,,,1,4,3357,得点,,,,,,
884,20230409,パナソニック,堺,24,25,a,a,サーブ,7,出耒田,0,4,3357,,,,,,,
885,20230409,パナソニック,堺,24,25,a,*,レシーブ成功(優),16,伊賀,1,4,3357,,,,,,,
886,20230409,パナソニック,堺,24,25,a,*,アタック成功,13,クビアク,1,4,3357,,,,,,,
887,20230409,パナソニック,堺,25,25,*,*,,,,1,4,3357,得点,,,,,,
888,20230409,パナソニック,堺,25,25,*,*,サーブ,13,クビアク,0,4,3357,,,,,,,
889,20230409,パナソニック,堺,25,25,*,a,レシーブ成功(良),9,迫田,1,4,3357,,,,,,,
890,20230409,パナソニック,堺,25,25,*,a,アタック成功,9,迫田,1,4,3357,,,,,,,
891,20230409,パナソニック,堺,25,26,a,a,,,,1,4,3357,得点,,,,,,
892,20230409,パナソニック,堺,25,26,a,a,サーブ,17,深津,0,4,3357,,,,,,,
893,20230409,パナソニック,堺,25,26,a,*,レシーブ失敗,13,クビアク,1,4,3357,,,,,,,
894,20230409,パナソニック,堺,25,26,a,*,アタック成功,8,仲本,1,4,3357,,,,,,,
895,20230409,パナソニック,堺,26,26,*,*,,,,1,4,3357,得点,,,,,,
896,20230409,パナソニック,堺,26,26,*,*,サーブ,23,エバデダン,0,4,3357,,,,,,,
897,20230409,パナソニック,堺,26,26,*,a,レシーブ成功(優),2,樋口,1,4,3357,,,,,,,
898,20230409,パナソニック,堺,26,26,*,a,アタック成功,13,バーノン,1,4,3357,,,,,,,
899,20230409,パナソニック,堺,26,27,a,a,,,,1,4,3357,得点,,,,,,
900,20230409,パナソニック,堺,26,27,a,a,サーブミス,9,迫田,0,4,3357,,,,,,,
901,20230409,パナソニック,堺,26,27,a,a,,,,0,4,3357,,,,,,,チャレンジ失敗
902,20230409,パナソニック,堺,27,27,*,*,,,,0,4,3357,得点,,,,,,
903,20230409,パナソニック,堺,27,27,*,*,ノータッチエース,18,西山,0,4,3357,,,,,,,
904,20230409,パナソニック,堺,28,27,*,*,,,,0,4,3357,得点,,,,,,
905,20230409,パナソニック,堺,28,27,*,*,サーブミス,18,西山,0,4,3357,,,,,,,
906,20230409,パナソニック,堺,28,28,a,a,,,,0,4,3357,得点,,,,,,
907,20230409,パナソニック,堺,28,28,a,a,サーブ,1,松本,0,4,3357,,,,,,,
908,20230409,パナソニック,堺,28,28,a,*,レシーブ成功(優),8,仲本,1,4,3357,,,,,,,
909,20230409,パナソニック,堺,28,28,a,*,アタック成功,18,西山,1,4,3357,,,,,,,
910,20230409,パナソニック,堺,29,28,*,*,,,,1,4,3357,得点,,,,,,
911,20230409,パナソニック,堺,29,28,*,*,サーブ,8,仲本,0,4,3357,,,,,,,
912,20230409,パナソニック,堺,29,28,*,a,レシーブ成功(優),2,樋口,1,4,3357,,,,,,,
913,20230409,パナソニック,堺,29,28,*,a,アタック成功,2,樋口,1,4,3357,,,,,,,
914,20230409,パナソニック,堺,29,29,a,a,,,,1,4,3357,得点,,,,,,
915,20230409,パナソニック,堺,29,29,a,a,サーブ,13,バーノン,0,4,3357,,,,,,,
916,20230409,パナソニック,堺,29,29,a,*,レシーブ成功(優),8,仲本,1,4,3357,,,,,,,
917,20230409,パナソニック,堺,29,29,a,*,アタック,10,山内,1,4,3357,,,,,,,
918,20230409,パナソニック,堺,29,29,a,*,アタック,10,山内,2,4,3357,,,,,,,
919,20230409,パナソニック,堺,29,29,a,a,アタック,2,樋口,3,4,3357,,,,,,,
920,20230409,パナソニック,堺,29,29,a,*,アタック,13,クビアク,4,4,3357,,,,,,,
921,20230409,パナソニック,堺,29,29,a,a,アタック,2,樋口,5,4,3357,,,,,,,
922,20230409,パナソニック,堺,29,29,a,*,アタック,13,クビアク,6,4,3357,,,,,,,
923,20230409,パナソニック,堺,29,29,a,a,アタック成功,13,バーノン,7,4,3357,,,,,,,
924,20230409,パナソニック,堺,29,30,a,a,,,,7,4,3357,得点,,,,,,
925,20230409,パナソニック,堺,29,30,a,a,サーブミス,13,バーノン,0,4,3357,,,,,,,
926,20230409,パナソニック,堺,30,30,*,*,,,,0,4,3357,得点,,,,,,
927,20230409,パナソニック,堺,30,30,*,*,,,,0,4,3357,,IN:19,西川,OUT:2,深津,,
928,20230409,パナソニック,堺,30,30,*,*,サーブ,10,山内,0,4,3357,,,,,,,
929,20230409,パナソニック,堺,30,30,*,a,レシーブ成功(優),2,樋口,1,4,3357,,,,,,,
930,20230409,パナソニック,堺,30,30,*,a,アタック失敗,7,出耒田,1,4,3357,,,,,,,
931,20230409,パナソニック,堺,31,30,*,*,,,,1,4,3357,得点,,,,,,
932,20230409,パナソニック,堺,31,30,*,*,サーブ,10,山内,0,4,3357,,,,,,,
933,20230409,パナソニック,堺,31,30,*,a,レシーブ成功(優),2,樋口,1,4,3357,,,,,,,
934,20230409,パナソニック,堺,31,30,*,a,アタック失敗,13,バーノン,1,4,3357,,,,,,,
935,20230409,パナソニック,堺,32,30,*,*,,,,1,4,3357,得点,,,,,,
